Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 Normalised Flux Change,W1 Normalised Flux Change Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 Normalised Flux Change,W2 Normalised Flux Change Unc,Mean Z Score,Mean Z Score Unc,Mean Normalised Flux Change,Mean Normalised Flux Change Unc,W1 Gap,W2 Gap,W1 Epochs,W2 Epochs,W1 2nd lowest Flux,W2 2nd lowest Flux,W1 median_abs_dev of Flux,W1 Median Unc,W1 median_abs_dev of Uncs,W2 median_abs_dev of Flux,W2 Median Unc,W2 median_abs_dev of Uncs
115145.57+562212.0,5.87850046,1.146008487,-10.50175274,2.047307446,0.326682189,0.063686405,0.39187329,0.077782229,4.113418077,1.428860454,-4.030357496,1.400008055,0.273087111,0.094861102,0.553102992,0.206579473,6.131007193,0.770814017,0.472488141,0.110368875,3112.682078,3112.682078,23,23,0.833642397,0.493736455,0.032417163,0.049641087,0.011532414,0.033714781,0.045003723,0.012273276
120710.25+000806.1,4.002513054,1.178406714,-6.420334807,1.890253833,0.3445753,0.101448725,0.464199332,0.140728742,5.324613086,1.398428285,-5.44690255,1.430545745,0.237832746,0.062463137,0.672630167,0.195209307,5.298590875,0.748488675,0.568414749,0.120323785,2712.235348,3443.616303,24,24,0.742300293,0.353586202,0.052442109,0.070928432,0.015019711,0.023995325,0.05554818,0.016852385
160120.37+541708.2,6.948827889,2.102188456,-3.757937365,1.136866918,0.260096109,0.078685362,0.484567539,0.159354007,3.45413945,1.405178452,-3.498992762,1.423425228,0.22161184,0.090153911,0.601032185,0.265408835,4.414974366,0.779115226,0.542799862,0.154786586,1826.462229,2542.703829,25,25,0.53675925,0.368718756,0.048780516,0.05314632,0.009592089,0.024192076,0.056362415,0.008350202
160113.63+541207.6,2.24435696,1.333134989,-2.545727263,1.512147198,0.138250945,0.082120258,0.395083189,0.242554845,1.994140128,,,,0.157390477,,0.670321472,,2.261408117,,0.53270233,,3445.751541,1284.405401,25,24,0.349928695,0.234798502,0.0277791,0.061599357,0.013079057,0.026593071,0.047265517,
114703.29+532340.4,1.719717177,1.229316633,-2.40521206,1.719333406,0.18539594,0.132527788,0.17057704,0.12253332,2.139543952,1.747940724,-1.492395539,1.219240641,0.069823026,0.057043236,0.178691279,0.147544733,1.939217182,0.750382038,0.174634159,0.095895598,2378.989995,3652.74483,23,23,1.086875116,0.390746693,0.023339497,0.059540247,0.018871652,0.018856051,0.046147909,0.009273203
161217.95+545042.3,1.489129126,1.209802224,-2.187009205,1.776775804,0.112474387,0.091376739,0.393798342,0.327694424,1.923720479,,,,0.284197268,,1.644843032,,1.866619603,,1.019320687,,892.4562179,4542.412637,25,23,0.285614171,0.172780783,0.020931257,0.051123139,,0.024326954,0.050666429,
120036.19+543502.1,12.30828069,4.860268875,-2.587794844,1.02186317,0.292212867,0.115388423,0.386117726,0.162990812,3.776918682,1.302326438,-4.527058646,1.56098361,0.259927499,0.08962609,0.825575679,0.322029672,5.800013217,1.341620798,0.605846703,0.180464064,1984.846123,3632.909955,23,23,0.756797337,0.31484394,0.05086444,0.059886179,,0.05768631,0.047828457,
162935.00+315820.2,3.182312066,1.294045836,-3.874665387,1.575582314,0.314431283,0.127859394,0.695898562,0.309350678,4.430847164,1.660537612,-3.342360516,1.252608168,0.181418605,0.067989801,0.66647902,0.282929981,3.707546283,0.728158063,0.681188791,0.209611078,1989.395928,2906.423042,24,23,0.451834937,0.272204525,0.049825055,0.048884947,0.012228116,0.033010113,0.040944451,0.009353252
162845.69+442413.2,4.958166703,1.72852954,-3.516682913,1.225995547,0.249940151,0.087134814,0.223489188,0.079197374,3.593685782,1.404321053,-3.644858674,1.424318119,0.241975981,0.094558062,0.339060365,0.136198607,3.928348518,0.728512147,0.281274777,0.078775448,4017.971364,4544.442946,24,24,1.118354552,0.713666371,0.041271784,0.062118216,0.009400611,0.04504659,0.060798096,0.009287913
130345.98+263314.1,10.43466945,1.222712852,-14.8307931,1.737841473,0.479179583,0.056149266,0.307977362,0.036650464,9.575166816,2.374267196,-4.446527923,1.102565166,0.476060168,0.118044318,0.393157586,0.103500211,9.821789323,0.842908446,0.350567474,0.054898885,2909.59271,3632.743479,23,23,1.555892228,1.210863493,0.061752844,0.075149488,0.013019277,0.035264012,0.071208033,0.018222943
123007.31+611532.9,3.984290401,1.14749509,-7.079394486,2.03890018,0.385527418,0.111033779,0.339059189,0.098991714,3.84952689,1.04651749,-12.47646322,3.391803031,0.342834012,0.093201528,0.773372201,0.215642024,6.847418749,1.062820116,0.556215695,0.118638992,2710.886878,1460.040408,23,23,1.137050493,0.443297563,0.049977234,0.064205747,0.01873615,0.051795657,0.055525395,0.015855362
124939.87+581115.5,1.991954544,,,,0.126750717,,0.752264655,,,,,,,,,,1.991954544,,0.752264655,,1273.76341,,9,2,0.168492188,,0.045590779,0.06703079,,,,
161506.85+544612.3,2.733714398,1.287893818,-3.368364163,1.586886833,0.203941009,0.096079665,1.045501439,0.58984291,,,,,,,,,3.051039281,1.021870871,1.045501439,0.58984291,730.7460955,,21,8,0.195065259,,0.02714012,0.05519522,0.013807958,,,
143132.84+342115.4,3.477546647,1.411831471,-3.489311324,1.416607752,0.162012565,0.065774657,0.658823526,0.294983542,1.661203489,,,,0.192441607,,0.965169438,,2.876020486,,0.811996482,,4366.195162,2903.494303,25,22,0.24591193,0.199386345,0.025643079,0.046508697,0.007688718,0.021010247,0.060071711,
163102.45+313615.0,4.523206264,1.38649023,-4.709744009,1.443669307,0.177511526,0.054412287,0.655008978,0.220477876,1.817669868,1.077200137,-4.539069175,2.689974688,0.162383687,0.096232948,0.574707922,0.348273806,3.897422329,0.880442367,0.61485845,0.206097755,1095.64002,1990.137644,24,22,0.271006249,0.282549938,0.036036008,0.045179488,,0.028584738,0.050030154,0.011110207
131910.57+175223.2,2.924855221,1.727528468,-2.076322125,1.226353206,0.247441859,0.146148381,0.212272448,0.12724035,4.722178285,1.920229824,-2.880618275,1.171376596,0.458762995,0.1865517,0.411237862,0.177232138,3.150993476,0.77248392,0.311755155,0.109088654,3282.741964,5273.821499,25,25,1.165680524,1.115566043,0.025851289,0.079718604,0.016209254,0.03233993,0.064990071,0.019387018
172130.96+584404.7,5.37356667,1.16359573,-9.032097174,1.955816379,0.414910105,0.089844912,1.039858616,0.25501906,7.339526466,1.713317054,-5.275655944,1.231533307,0.345431365,0.080636462,0.974241324,0.289981843,6.755211563,0.77585849,1.00704997,0.193083007,4545.015892,5113.247492,24,24,0.399006267,0.354564477,0.04058757,0.056651169,0.009010115,0.048591247,0.056766909,0.009205973
121448.31+554928.4,1.543837399,1.264824636,-1.993448751,1.633179176,0.142935305,0.117103067,0.152391171,0.125392341,2.036166892,1.113231118,-4.16252616,2.275773006,0.18372011,0.100445079,0.222362376,0.122150861,2.433994801,0.817216383,0.187376773,0.087527242,2190.842421,3474.675913,23,22,0.937950041,0.826219406,0.027465435,0.069749991,0.018575603,0.02586108,0.057476223,0.016325058
122743.12+542833.3,4.99309672,,,,0.161607875,,0.828100569,,2.095871366,,,,0.202537204,,1.097007387,,3.544484043,,0.962553978,,2921.438492,4017.243271,23,14,0.195154889,0.184627019,0.022278725,0.034070226,,0.024434734,0.060475482,
103548.55+311323.2,11.22722455,2.001758556,-6.474451767,1.154362698,0.467505201,0.083353863,0.834846667,0.183696389,2.829177728,1.290401421,-3.469006073,1.582230173,0.281373992,0.128336016,0.53038171,0.255139169,5.999965029,0.770883369,0.682614188,0.157194433,1078.002102,1826.875427,23,23,0.559989301,0.530512245,0.046436012,0.052019845,0.011590724,0.043300606,0.059268876,0.02307251
160244.07+425630.0,6.670689638,1.711774892,-4.801451931,1.232107219,0.424103733,0.108829845,0.212271916,0.055273879,3.492435411,1.335155506,-3.947728712,1.509213802,0.375843621,0.143684742,0.279970203,0.108858478,4.728076423,0.729238816,0.24612106,0.061043775,2553.12614,3083.298604,25,25,1.997926722,1.342441507,0.130036742,0.087561683,0.013511308,0.082245121,0.068615216,0.011473154
154643.07+420526.7,1.216561649,1.428054493,-1.193315762,1.40076743,0.067882232,0.079683201,0.193988755,0.229885935,3.252890347,,,,0.185016951,,0.985181662,,1.887589253,,0.589585208,,1805.86422,3288.970191,25,23,0.349928695,0.187799832,0.016814755,0.053782756,0.013766429,0.025159229,0.050555997,
092907.48+640132.5,4.013531503,3.002295322,-1.417777383,1.060558863,0.130800893,0.097844731,0.272917404,0.210805284,3.67031694,,,,0.275359654,,1.432204351,,3.033875275,,0.852560877,,4002.075838,3810.471548,22,22,0.479269155,0.192262825,0.019784745,0.058770464,0.013167539,0.028582197,0.050587813,
142823.15+340445.8,4.544396763,1.318147047,-5.291658429,1.534897654,0.33188929,0.096267758,1.627848332,0.688270136,,,,,,,,,4.918027596,1.011610405,1.627848332,0.688270136,2716.600504,,14,3,0.203882194,,0.060378031,0.061559363,0.011843588,,,
102144.38+331709.1,2.890201164,,,,0.20482337,,1.150799968,,,,,,,,,,2.890201164,,1.150799968,,4365.639787,,13,3,0.177983468,,0.042887216,0.061287757,,,,
013313.03+311507.3,3.937791958,1.276001521,-4.968333679,1.609938107,0.134126417,0.043462304,0.464873406,0.156791717,2.013493066,1.107441024,-4.231431884,2.327329226,0.205529434,0.113043214,0.699807355,0.401924904,3.787762647,0.823975407,0.58234038,0.215712349,3270.997876,2750.622723,24,23,0.288522458,0.293694304,0.019350102,0.047325576,0.015604527,0.018969453,0.05200041,0.010110301
164551.37+301225.4,4.023349419,,,,0.154432964,,0.742609453,,1.703989992,,,,0.146061055,,0.633051632,,2.863669705,,0.687830543,,3999.051077,2724.679083,23,23,0.207959869,0.230725343,0.024503148,0.038384179,,0.018170085,0.043171105,
114246.89+504100.5,3.79729477,2.202213057,-1.935345375,1.122389257,0.12740698,0.073888737,0.620316582,0.411034705,2.559370598,,,,0.197597437,,1.11348904,,2.764003581,,0.866902811,,1459.21729,3479.429087,21,13,0.205390253,0.177457909,0.030986121,0.041479892,,0.044434828,0.067901957,
022108.81-035944.0,2.777388377,1.061064324,-7.828833616,2.990901855,0.252610214,0.096506376,0.975150205,0.391844119,3.197910313,,,,0.300042985,,1.601357513,,4.601377435,,1.288253859,,160.5495755,2378.782107,24,20,0.259047491,0.187367894,0.049213915,0.050277447,,0.071157436,0.061190542,
123215.22+584029.7,5.466283809,2.523632147,-2.359156931,1.089157548,0.180146978,0.08316888,0.363954733,0.17716096,1.942525791,1.431455079,-1.896556893,1.397580414,0.118716265,0.087482494,0.309182521,0.233346599,2.916130856,0.849899922,0.336568627,0.146489454,4384.507806,3112.472235,23,23,0.494970834,0.383968228,0.030190001,0.059770971,0.008459369,0.016064406,0.051139906,0.010411409
164239.69+305545.9,3.426382442,1.465157724,-3.199730211,1.36823881,0.140252578,0.0599735,0.546677327,0.251733471,2.483264434,,,,0.241184658,,1.509574131,,3.036459029,,1.028125729,,3104.822781,4932.14254,23,21,0.256554591,0.159769999,0.039414614,0.040392021,,0.027186835,0.054366965,
161339.24+534552.0,5.961653558,,,,0.16758407,,0.788956235,,1.847128307,,,,0.190397261,,0.960650432,,3.904390932,,0.874803334,,3474.869575,3108.275533,24,17,0.212412378,0.198196196,0.031512022,0.042945046,,0.012473287,0.078429504,
165358.91+355318.3,3.898193997,1.213079485,-5.67667621,1.76652559,0.352299293,0.109632062,0.240509465,0.075534655,7.391255689,1.438279147,-7.149918811,1.391316924,0.365567067,0.071136423,0.312803512,0.062388453,6.029011177,0.732998302,0.276656489,0.048984189,3286.342114,3085.218338,23,23,1.464804273,1.168679547,0.086348051,0.073425953,0.010694876,0.049610603,0.069745835,0.013360624
095037.35+324121.8,7.255880684,,,,0.269913591,,1.427726381,,2.60661465,,,,0.208733183,,1.122266725,,4.931247667,,1.274996553,,4382.217199,1465.010069,23,17,0.189051344,0.18599249,0.031154726,0.041996513,,0.057205337,0.07119664,
171352.42+584201.2,16.29818915,1.731425605,-11.53080389,1.224966094,1.318494993,0.140069303,0.329229607,0.036216662,8.146170438,1.480868912,-7.458272269,1.355817881,0.646793012,0.117578643,0.192340195,0.035315055,10.85835893,0.730136606,0.260784901,0.02529229,3813.13278,3650.605467,24,24,4.004788649,3.362755316,0.149530848,0.100299829,0.014082847,0.077976921,0.092827128,0.013852192
170956.01+573225.5,6.742560901,1.39897166,-6.891936946,1.429964758,0.625567094,0.129794992,0.53320519,0.118072237,7.518344655,1.689559729,-5.520719591,1.240643509,0.533688005,0.119933017,0.513560983,0.124907097,6.668390523,0.724384623,0.523383086,0.085940148,5276.155157,5276.155157,24,24,1.17322019,1.039191104,0.063461702,0.07930642,0.009915757,0.060192597,0.060094534,0.011821684
153938.14+433708.6,2.165310556,1.184597682,-3.40974057,1.865400215,0.177103334,0.096889658,0.574707922,0.328994579,1.299665923,,,,0.179099674,,0.826417724,,2.29157235,,0.700562823,,3447.060624,3268.397324,25,25,0.308162332,0.216718094,0.024061719,0.069852035,,0.018426125,0.042638623,
155028.39+432634.5,2.997355139,1.743639913,-2.098424273,1.220708307,0.114572254,0.066649678,0.299571112,0.179439285,2.187422225,1.06848834,-5.811627374,2.838800857,0.163419021,0.079825155,0.556681979,0.277100951,3.273707253,0.926379598,0.428126545,0.165063165,720.5584047,2716.708909,25,25,0.38245428,0.29355903,0.026599232,0.054672063,0.013222087,0.013715616,0.050073626,0.011422443
113016.42+513021.9,3.088879671,1.216790713,-4.455724257,1.755226643,0.16892513,0.066544039,0.414490555,0.167769572,1.290731105,1.060564688,-3.653700196,3.002163186,0.125790418,0.103359154,0.437474077,0.363259003,3.122258807,0.958487789,0.425982316,0.200064822,2920.032299,3653.515544,23,23,0.407548804,0.287537993,0.037034105,0.051921391,0.014942751,0.032013557,0.034428227,0.006025856
100043.13+020637.2,4.168142256,1.211425291,-6.09576096,1.771666738,0.166438081,0.048373421,0.217306691,0.063631151,1.770648297,1.312178405,-2.084107934,1.544474659,0.115929048,0.085911806,0.301367932,0.227547385,3.529664862,0.737968851,0.259337311,0.11813841,3115.687877,1095.343554,23,23,0.76591328,0.384676124,0.042081303,0.05293927,0.017212718,0.032116511,0.054402733,0.013663276
100043.13+020637.2,4.168142256,1.211425291,-6.09576096,1.771666738,0.166438081,0.048373421,0.217306691,0.063631151,1.770648297,1.312178405,-2.084107934,1.544474659,0.115929048,0.085911806,0.301367932,0.227547385,3.529664862,0.737968851,0.259337311,0.11813841,3115.687877,1095.343554,23,23,0.76591328,0.384676124,0.042081303,0.05293927,0.017212718,0.032116511,0.054402733,0.013663276
154713.96+434217.3,1.187082634,,,,0.095345243,,0.186861243,,3.951467688,1.482718254,-3.609506723,1.35440346,0.127276169,0.047758128,0.571810082,0.232899773,2.916019015,,0.379335663,,2921.737494,4909.870702,25,24,0.510246221,0.222584689,0.012867034,0.062580743,,0.018021278,0.036245687,
154755.47+424120.0,3.881388454,,,,0.167482794,,0.910731424,,2.95774094,,,,0.186971181,,1.093149311,,3.419564697,,1.001940367,,2558.036887,1284.591742,25,9,0.183899215,0.171039014,0.021137506,0.03423623,,0.051818775,0.063765592,
164627.13+325855.7,1.711337086,1.307729461,-2.030759889,1.551818491,0.157472798,0.120333872,0.280560025,0.217867479,2.84559559,,,,0.08633776,,0.35768898,,2.195897521,,0.319124503,,162.9689413,1820.975042,23,23,0.561280239,0.241376627,0.021650528,0.057264988,0.017512604,0.012078569,0.035764466,
160433.83+535446.8,3.844884553,1.209270413,-5.654639865,1.778463979,0.212272645,0.06676274,1.015580988,0.367825106,2.956183068,,,,0.164820107,,0.824735626,,4.151902495,,0.920158307,,4910.323716,4178.458207,25,24,0.20901597,0.199845989,0.028966548,0.046678981,,0.025621336,0.036421521,
124331.99+572854.4,3.719229043,1.349467169,-4.10454521,1.489273432,0.454326233,0.164845544,0.158777193,0.05793644,2.751784701,1.293399227,-3.35463395,1.576751611,0.285525627,0.134203314,0.109685641,0.05167925,3.482548226,0.7158048,0.134231417,0.038818089,4748.291114,3442.350733,23,23,2.86140738,2.60312676,0.083369379,0.088173052,0.013109503,0.070041262,0.085113795,0.021588944
112016.38+515900.3,5.208492266,1.073693161,-13.32374099,2.746593229,0.523656545,0.107948025,0.674942788,0.143273996,1.843005414,1.280617481,-2.303790728,1.600795448,0.209337897,0.145459025,0.22067464,0.154786499,5.669757351,0.897883573,0.447808714,0.105458876,1991.882945,3270.727359,23,23,0.775853235,0.948626887,0.036989164,0.066708982,0.027488566,0.030964245,0.088675979,0.021764495
022258.90-045852.4,6.640833556,1.491554695,-6.000693692,1.347777018,0.295106952,0.066282065,0.403459296,0.094591505,5.286448812,2.483646973,-2.325314367,1.092464941,0.18117207,0.085117151,0.382292698,0.190285778,5.063322607,0.844216361,0.392875997,0.106249977,1619.922106,1295.908248,25,25,0.731441697,0.473909315,0.061802297,0.058944576,0.013759085,0.034337903,0.0735313,0.017586354
121405.12+010205.1,6.249109722,1.746406438,-4.36463627,1.21976237,0.426710279,0.119250519,0.289436647,0.083133414,4.829091247,1.605563703,-3.844453797,1.278194003,0.299976657,0.099735459,0.311596172,0.106632589,4.821822759,0.739483367,0.300516409,0.06760487,1459.682433,4733.371381,22,22,1.474278683,0.962709699,0.087181321,0.05814347,0.012835345,0.058513135,0.07456172,0.013138451
015323.38+045923.8,7.052130099,1.246912221,-9.467950305,1.674061989,0.565843916,0.100048877,1.299322675,0.290816591,8.388867459,1.305561003,-9.994614789,1.555463759,0.364019735,0.056652459,1.141904269,0.220462249,8.725890663,0.728063814,1.220613472,0.182467732,5300.057225,4729.285221,25,25,0.43549145,0.318783058,0.046806405,0.047684158,0.009427349,0.037357757,0.056561101,0.013167909
085524.55+312152.2,2.959143804,1.226079984,-4.171234751,1.728292971,0.267196582,0.110709179,0.261246961,0.109473688,4.741464018,1.217287356,-6.830999313,1.753738731,0.313757335,0.080551668,0.396367993,0.104327191,4.675710471,0.751983077,0.328807477,0.075611922,5095.128458,5095.128458,23,23,1.022773935,0.791580905,0.055292018,0.07924045,0.016584145,0.018683265,0.061159969,0.02233882
122256.17+555533.3,0.951919846,1.080085061,-2.33229821,2.64631572,0.127111959,0.144226143,0.631549054,0.736703764,,,,,,,,,1.642109028,1.429123038,0.631549054,0.736703764,2386.052659,,20,7,0.201270128,,0.023232299,0.045892946,,,,
160205.95+440714.2,2.525866814,,,,0.246358245,,1.560945551,,,,,,,,,,2.525866814,,1.560945551,,4366.032203,,14,5,0.15782629,,0.035874232,0.065393966,,,,
074417.57+311649.4,2.004689968,1.282031878,-2.498833177,1.598044508,0.236213553,0.151062413,0.558116977,0.378066793,4.580805109,2.097547414,-2.484398099,1.137604129,0.18477217,0.084607046,0.761975675,0.419944222,2.892181588,0.786256967,0.660046326,0.28252772,1826.755703,2348.618339,22,22,0.423233054,0.242490903,0.044309127,0.060613672,0.016103807,0.025651096,0.0578081,0.014757689
092459.18+313426.9,4.132568771,1.303706691,-4.94059572,1.558615973,0.160798057,0.050727166,0.571085421,0.191873873,2.645146854,,,,0.2821111,,1.542144279,,3.906103782,,1.05661485,,2396.819037,4175.869773,23,16,0.281565684,0.18293431,0.022896677,0.04511124,0.010674984,0.026912651,0.065911404,
160434.01+540300.8,5.316155471,,,,0.149741953,,0.465547146,,2.846796984,,,,0.190714709,,0.87154305,,4.081476228,,0.668545098,,3652.881443,4910.103931,25,25,0.321647237,0.218824198,0.029791139,0.051321543,,0.012387645,0.044373948,
130928.54+003534.4,6.931775609,1.825964057,-4.537123534,1.195166284,0.457359513,0.120477361,0.415793855,0.11596709,5.11865664,1.928627316,-3.103867805,1.169487359,0.393899976,0.148415162,0.503142125,0.206376021,4.922855897,0.784612611,0.45946799,0.118363242,1091.494463,1619.838701,25,25,1.099966985,0.782880139,0.11815898,0.064244991,0.018918158,0.076165571,0.060527917,0.015210193
113354.23+511800.9,2.12675663,1.201946691,-3.189304789,1.802450869,0.09531701,0.053868864,0.249684065,0.1424576,1.565766658,,,,0.131537712,,0.633804158,,2.293942692,,0.441744111,,1462.750314,4541.064823,23,17,0.381750472,0.20753684,0.017241578,0.044056055,0.012260013,0.025832823,0.075980791,
112301.33+513306.4,2.39972766,1.27855041,-3.012178718,1.604858084,0.132612726,0.070654707,0.471634463,0.261908332,1.238523388,1.195781656,-1.888963809,1.823775225,0.079967596,0.077207896,0.324951595,0.31867855,2.134848394,0.748594953,0.398293029,0.206247419,5097.455169,2903.70542,23,23,0.281176921,0.246090795,0.013930516,0.048625392,0.01152533,0.011788413,0.043361973,0.006021984
092038.84+321009.4,1.488473662,1.063965227,-4.096547493,2.928223853,0.144570008,0.103339055,0.573981924,0.418091735,1.653233842,1.061833338,-4.63016173,2.973844329,0.232988903,0.14964331,1.053998565,0.718219415,2.967104182,1.108990449,0.813990245,0.415523714,154.5530857,2548.042284,23,20,0.251872057,0.221052391,0.022945111,0.041313448,0.010180675,0.043708423,0.063052996,
113535.03+552455.2,3.188398943,1.274012121,-4.039163018,1.613958208,0.252484764,0.100887203,0.528269357,0.222103993,2.29142778,1.315418173,-2.681316616,1.539237952,0.152367303,0.08746805,0.415141744,0.246832065,3.050076589,0.721437212,0.471705551,0.166024285,731.6801989,573.7148945,21,21,0.477947019,0.36702477,0.023797944,0.048409757,0.010326432,0.021501382,0.052671243,0.006768659
172701.43+570548.5,4.318106028,1.171750897,-7.07031545,1.918583845,0.384717195,0.104395935,0.273502857,0.074967399,3.694053269,1.175122335,-5.985363623,1.904015445,0.304251609,0.09678606,0.281149557,0.090406802,5.266959592,0.792943545,0.277326207,0.058722868,3110.02139,2749.94476,23,23,1.406629527,1.082169974,0.114710853,0.072836423,0.017122707,0.042393229,0.074732529,0.015715871
111353.73+515725.8,2.762737482,1.320836018,-3.20166459,1.530682498,0.12793853,0.061166079,0.614357819,0.316492841,2.899669309,,,,0.17615399,,0.945359808,,2.95469046,,0.779858814,,886.9621299,3477.073582,22,14,0.208247582,0.186335392,0.022570676,0.042055055,,0.026765009,0.058860494,
155716.21+425652.5,1.841754261,1.426098945,-1.811432682,1.402620476,0.14307678,0.110786575,0.250258833,0.196839575,4.407635803,1.383056325,-4.61325254,1.447576068,0.160879765,0.050481888,0.471635109,0.15564951,3.168518822,0.70752313,0.360946971,0.125471698,1275.473342,526.0898985,25,25,0.571715208,0.341110663,0.016867994,0.058765889,0.010800446,0.025638106,0.047205148,0.009004092
