Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 Normalised Flux Change,W1 Normalised Flux Change Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 Normalised Flux Change,W2 Normalised Flux Change Unc,Mean Z Score,Mean Z Score Unc,Mean Normalised Flux Change,Mean Normalised Flux Change Unc,W1 Gap,W2 Gap,SDSS Redshift,DESI Redshift
163004.62+431007.6,6.094505879782053,1.3549226158406624,-6.666276809383331,1.482037984810446,0.1058200969815265,0.02352578624730933,0.18347994045322086,0.04120106211294777,4.006957179068801,1.4330833798891793,-3.903466409787594,1.396070031654869,0.08290483738245324,0.0296508146345651,0.13411720778503142,0.04816390178056262,5.1678015695054444,0.7086515094854862,0.15879857411912612,0.031691043505865595,1824.5573648699938,1095.391182139996,1.355846,1.354261073661872
141542.16+522206.9,8.105553922506749,1.3453571628639105,-9.006249437151961,1.4948543068928506,0.1626927968380047,0.027003696683160314,0.4421694433786506,0.07560153602272116,3.850667011149538,1.306822483529045,-4.577046093782878,1.5533378311303614,0.1206119520033434,0.04093275533924743,0.4137090025661468,0.1442186467297145,6.384879116147782,0.7143711708376436,0.4279392229723987,0.08141653749936954,2191.0543849800015,1826.6646171350003,1.002,1.0026246068769389
155601.81+433309.0,2.966060346060315,1.037468669908982,-10.734958623380763,3.75487412429751,0.153874342786449,0.05382217187719002,0.7412874009796567,,2.559801702353475,,,,0.4287654557992916,,2.240394593581267,,5.420273557264852,,1.490840997280462,,2921.9397193200057,3815.1692557600036,2.184,2.186224848578294
101426.13+324355.1,11.974355753324945,1.2764720276229424,-15.093689052871612,1.6089944433360783,0.3571694475507231,0.03807443325654011,0.4484300365395213,0.049145345370543284,6.370049446152252,1.2589312149864347,-8.329119546793395,1.646107880237206,0.22679655101574436,0.04482245545165266,0.3927726334993392,0.07939378701014528,10.441803449785551,0.729418557544143,0.42060133501943026,0.046686824660181946,3286.4127750199987,1821.661011239994,1.08377,1.081078578275372
075946.18+344717.9,2.8692999002995894,,,,0.23760415350638805,,1.180523684347206,,,,,,,,,,2.8692999002995894,,0.7866481589232726,,3478.3419710699964,,1.6266732,1.6322050645391557
143002.78+021543.6,12.804571546571662,1.9479544017029466,-7.659685646381319,1.1652649459031912,0.2226307760345716,0.03386873184735338,0.5338331502303522,0.0876315127661123,3.6202075255039734,1.1739952075716142,-5.88620702106517,1.908835000430782,0.19274192222700182,0.06250417728777592,0.48605001145925214,0.16345818375002785,7.492667934880531,0.7974288585641728,0.5099415808448021,0.09273330020081133,2190.1410592900065,2716.3246140949996,1.020913,1.0218170609368005
105856.77+305337.5,4.572022391397143,,,,0.1283150908526568,,0.5441242207055027,,3.6374456303716856,1.6076023934199841,-2.889788690591982,1.277168564853289,0.2020110999609476,0.08928065483179158,0.8269514524937672,,3.6997522374536036,,0.685537836599635,,3447.0539225899993,1824.4297571150018,1.332636833190918,1.3348114921804164
142159.83+533747.5,3.6354816316597236,,,,0.22462773736610311,,1.164886896086617,,,,,,,,,,3.6354816316597236,,0.995919174290192,,3841.582446970002,,1.01,1.01075262938875
114249.08+544709.7,5.551893391691924,1.2768967922762342,-6.992145921696433,1.6081448379218013,0.18904139578095125,0.04347820371359056,0.3181099429124655,0.07516863978679658,4.628286718777447,1.2211403057178591,-6.60386681519595,1.7423829662304422,0.2142334942285608,0.05652397323957785,0.4908989537902689,0.1330983469955382,5.944048211840439,0.7392427411344064,0.40450444835136723,0.0764288793263742,1811.121688365005,2190.70826349,0.4819724,0.4810635719218181
125121.56+611941.5,4.126071683498149,,,,0.12610160948233723,,0.5708749567695718,,2.5063485703756565,,,,0.17521771686544432,,0.7394053765826233,,3.3162101269369026,,0.6551401666760975,,2016.967025845006,5097.438183304999,1.573117,1.5697835439829515
130200.46+285847.0,3.1422025222515226,1.094209623277618,-7.074185827635084,2.463444718994735,0.17366306570222556,0.06047471362956843,0.34223772028097865,0.1204211254123207,5.047719005982117,1.735324987689113,-3.55918893194877,1.2235921774166818,0.15313691065707669,0.05264601838688045,0.3385200623612605,0.11944344922053618,4.705824071954373,0.8578456013740873,0.34037889132111954,0.0848056380897943,1825.3694305799945,1983.656504080005,1.776174,1.7742836766970256
162818.98+313536.1,6.553102014481747,1.1300472395837535,-12.450928584804059,2.147095748916861,0.16569367482039854,0.028572984127744804,0.6473303534142658,0.12560519268373393,2.544287092177327,,,,0.19572745746033413,,0.8744928457462116,,7.182772563821044,,0.7609115995802387,,2012.347998410005,5097.302365110001,1.2531524896621704,1.2552437913351888
120010.95+571020.3,7.131321534595272,1.325729699179775,-8.193354008257339,1.5231640716164783,0.17048725891354122,0.03169398846721064,0.3567074429492738,0.06885256992286562,6.484409556951276,1.4146816933281638,-6.480120186258255,1.4137458958369629,0.1551540288993768,0.03384942952820747,0.29543892007088884,0.06542283814109147,7.0723013215155355,0.7105275230323719,0.32607318151008136,0.047489009611220975,2537.2594840349993,4539.480862235003,1.507276,1.503940622488288
114249.49+531937.6,2.4532223082214584,,,,0.15004103249033268,,0.7021509807547521,,2.0372164445805274,,,,0.2302661482423406,,1.0743222619747816,,2.2452193764009927,,0.8882366213647669,,2016.7651831299954,2384.4524667299993,2.253,2.246877354350348
154351.25+435220.8,4.360057632074836,,,,0.09448617202725218,,0.3728970356190549,,3.2261320556003175,,,,0.3161347577859436,,1.5565993409654881,,3.7930948438375767,,0.9647481882922715,,2193.4332022200033,1820.599021889997,0.7597995,0.7600327324994309
115838.31+541619.5,27.54044268968238,1.3180719574828716,-32.0733829354441,1.5350162343126117,0.7576016295071135,0.036258439054458455,0.6037559035623848,0.03105625095485253,18.674315023518055,1.3686744448417194,-19.983450360637267,1.4646233499821641,0.5763158627228747,0.04223923568132606,0.6521765818685433,0.05155508716956314,24.56789775232045,0.7120384390072353,0.6279662427154641,0.0300932622709471,2537.112666424997,2384.6257732100057,0.6103,0.6102552258401017
125754.22+330310.1,6.7937635209915745,1.496443124846569,-6.102599053865918,1.344202277520539,0.17899422387086605,0.03942655273048285,0.3233399758192604,0.0721424450762016,6.621718657541861,1.3941599666856226,-6.816444233195531,1.4351581751729248,0.17172851895921637,0.036156327179268845,0.3039115360222627,0.06588242661758559,6.583631366398722,0.7092946667846562,0.31362575592076153,0.04884932578499501,2901.169124580003,2353.6626849299937,1.0823384523391724,1.081694099775296
121513.24+553411.1,3.1254603980588436,1.3099038712533908,-3.6940566085972657,1.5482068034635927,0.1988782215653051,0.08335135281131086,1.0032466352284422,,2.6986838361556984,,,,0.19349814271333568,,1.0384401004876602,,3.172733614270603,,1.0208433678580513,,2550.8373464199976,1464.5433790399984,1.711,1.7065550849404414
123551.98+584034.3,5.812812063719242,,,,0.16468335915661295,,0.7441665367968432,,2.687027267839013,,,,0.21801752269809557,,0.9589501207735827,,4.249919665779128,,0.8515583287852129,,4365.931087560006,3811.405690370004,1.467,1.467147034412719
133539.90+313638.0,8.54050372161745,1.3581198371171295,-9.293651035903757,1.4778861109979877,0.3883475905063052,0.061755440142044295,0.18240677363667454,0.029110627470419426,15.34117455154071,2.6802863081098263,-6.169161847980739,1.077826210640154,0.39846138221192273,0.06961595955153738,0.22145777365613767,0.038874949968121866,9.836122789260664,0.8794274018799011,0.2019322736464061,0.024283175074243876,3632.3728098650026,5094.703821809999,0.804183,0.8036013974414317
100618.17+020521.7,5.91734206059507,,,,0.2272131959499774,,1.0333655005298903,,1.2164798704819482,,,,0.11551289183260421,,0.46039979805220377,,3.566910965538509,,0.746882649291047,,1633.1993081600012,3112.5856944100015,0.614064,0.6138479618196775
115500.45+274821.9,6.026548655305094,1.2740176484214027,-7.634533133713322,1.613946971331027,0.19563550149961867,0.04135751585592534,0.40389442123498426,0.08785705016993059,6.344801742723926,1.425590886902649,-6.244722153280904,1.4031043606942384,0.20163972685628379,0.04530571146269546,0.4637465798210878,0.11078144810815256,6.562651421255811,0.7171539678904761,0.433820500528036,0.07069545690760651,2756.1709586399957,1618.913298655003,1.703241,1.7080172636785362
125329.68+242104.0,6.67267652512298,1.4754006779767805,-6.15102398774506,1.3600576811421625,0.1613476352707781,0.03567570068355276,0.17393345443042094,0.03882158232258382,4.696562996769254,1.3521226006302203,-5.160635959743636,1.4857274393198614,0.13521551361662631,0.038928031422687255,0.1600778542789378,0.04655307911713365,5.670224867345232,0.7098497027404429,0.16700565435467937,0.030308020511554602,1619.126486919995,523.7414861100042,0.993,0.9894942086761904
165251.01+330518.0,4.277635979743917,,,,0.1869407210333528,,0.881300759240684,,2.28842935520482,,,,0.2717577697228122,,1.303427030505107,,3.2830326674743686,,1.0923638948728955,,1462.0038342799962,2543.517884009998,1.9651460647583008,1.968810329922203
160932.30+554344.2,2.9348830737443423,1.702594811392608,-2.129844344900606,1.2355728795952516,0.10465085657330192,0.06071042727510613,0.44746948185776797,0.270382496570276,4.360216200890905,1.4034507303698145,-4.427873034778075,1.4252278690617115,0.304442623048685,0.09799289805539385,1.3360110492548318,0.511748676817278,3.4632041635784816,0.7257073215102837,0.8917402655562999,0.28939307294569533,1825.635282504998,1458.0841160900018,1.6849571466445925,1.68847296069107
142632.85+331037.9,11.348037829043196,2.1087591587708876,-6.112355789651168,1.1358339166005347,0.2344168226076465,0.04356071323437984,0.40495720986037775,0.07678004634597269,,,-6.119097820935348,,0.161218734233544,,0.3554023666628536,,7.859830479876571,,0.3801797882616157,,3811.9341312349934,4730.089039949999,0.821,0.8219678214851763
022707.54-043203.2,1.4421885793782734,,,,0.14439385045376565,,0.647693217977795,,,,,,,,,,1.4421885793782734,,0.5015477923203243,,2744.081344860002,,1.5253965854644775,1.5194067867410683
143520.47+353303.1,3.5439823477867876,,,,0.15029727317024044,,0.734127759732343,,2.360230081007817,,,,0.18604370955970168,,0.8624216932428365,,2.9521062143973023,,0.7982747264875898,,4380.273374785007,3079.9996029350077,0.50683236,0.5067464020723851
125824.23+253458.2,7.1075887188876585,1.5804933579249976,-5.8072736214267175,1.2913461582164243,0.1479507980040201,0.03289937878983692,0.1973047848857701,0.0443097218801618,5.107766719833174,1.5227206802001252,-4.447967745311559,1.3260222798253107,0.16400497882960663,0.04889294805691172,0.2559539527762603,0.07772391848845661,5.617649201364777,0.7177459295986812,0.2266293688310152,0.044733541549651354,366.8324319500025,2031.3244728199934,1.0994,1.0990670992920242
161931.63+542826.4,4.059069852685835,1.1864295760123462,-6.357719637537056,1.8583042144439468,0.17103885287432694,0.04999311691151422,0.6694453669143948,0.19940762688661087,1.6414789795947204,1.047118763073096,-5.285266194560263,3.37153351883093,0.11848799044663766,0.0755848838381915,0.4458399711505924,0.28742137269127427,4.335883666094468,1.0405709269686152,0.5576426690324936,0.17491029639524242,892.9118450999958,650.3162210450027,1.123824954032898,1.1247027969072334
101658.66-000708.4,17.079321248127673,1.4572693980580873,-16.112322732242372,1.3747615908276496,0.417411186515392,0.03561503057872867,0.6486110529861832,0.06399258779548007,7.61259070648394,1.3284198438160157,-8.705368094402894,1.5191127659704315,0.3103383409315811,0.05415496856271477,0.8764764747977541,0.17425883394057193,12.377400695314218,0.7108976019490277,0.7625437638919687,0.09281863026770279,2551.386447365003,2711.1094524999935,0.33758,0.3369659231115549
140337.00+055146.3,4.44025975272926,1.7858456474335311,-3.0009670410085625,1.2069708140345814,0.31579896093919624,0.1270124342411827,0.9037139803219587,0.4066165352761518,,,,,,,,,3.7206133968689112,1.0777317874114816,0.8900952275598564,0.22119174259356397,1621.061627480005,,2.374,2.3729658258101223
132925.21+325100.4,1.6384464444332962,,,,0.19032123326215647,,0.7985597603179488,,2.3089060176806986,,,,0.16188735762825002,,0.7333606074297643,,1.9736762310569973,,0.7659601838738566,,3107.793059800002,2743.7441115949987,1.769073486328125,1.7677740833992144
155921.70+435700.6,11.49849981274768,1.4490829966090912,-10.964179196820089,1.381745958570444,0.19998898567024892,0.025203343337238893,0.25259605754878783,0.032319505641236174,15.046680505639648,1.5033537183303642,-13.404263281382674,1.339255461561298,0.2754023053752843,0.027516174060285694,0.3651508883040786,0.038593336451901314,12.728405699147523,0.7098741534079666,0.3088734729264332,0.025169406346711633,3083.4503625949947,1464.348597049997,0.656554639339447,0.656689874224145
100054.79+014602.3,7.084382045264929,1.3986570922896007,-7.244662247397211,1.4303009308112347,0.18134178052567268,0.03580198891591134,0.49902025297361335,0.10319268369778029,3.5389886831448947,,,,0.21750361299235477,,0.8932459578701173,,5.9560109919356785,,0.6961331054218654,,1617.634293819996,4017.7519910900082,0.3499620999999999,0.349427043435541
121751.29+521941.4,3.949834834344404,1.7496782086607716,-2.7510631277213844,1.2186522746142106,0.08911645349484748,0.03947636376014347,0.24287242527369074,0.1081442637092914,4.402766722994147,1.2834829765142408,-5.472216788278201,1.595246247063052,0.11151370829736806,0.032508182979613436,0.31090873347686543,0.09294010201570355,4.143970368334534,0.7390291917464832,0.27689057937527806,0.07129699211031651,1459.3120484899991,572.9870161500003,1.3495533466339111,1.351899381465188
110432.50+322507.9,5.6102688841652455,1.1872233700689392,-8.767122568796067,1.8552645188381576,0.18174693116865398,0.03846058158295242,0.6012948681885751,0.13627376336574357,3.903584718419789,1.1964424179995508,-5.942730866478979,1.8214374223416192,0.22542456209268658,0.06909226457261165,0.8486054035925941,0.2836243762188887,6.05592675946502,0.7746214603111286,0.7249501358905845,0.15733191456870438,1098.159639929996,2190.769661145001,1.3110493421554563,1.3105692452054092
123827.14+571105.8,3.9467343076794714,1.2642586463872427,-5.102232801277249,1.6343998435222857,0.1057643026137984,0.03387951243599924,0.43347012400556295,0.14621644708930537,2.112746063362933,1.1853044879541919,-3.3200785088459495,1.8626488176394478,0.141765282849316,0.079533943482977,0.5846210353628042,0.33637370656852555,3.620447920291401,0.7559770218270756,0.5090455796841835,0.1833892853127386,889.5577234950033,1826.7245603649935,0.8685947,0.8693339446070963
165212.28+332603.0,9.759747263423387,1.4612647334495785,-9.15976393658745,1.3714330551797072,0.27518652885572936,0.04120192448469531,0.15712578999339608,0.02365735575474759,13.374959841019553,1.705794353397724,-9.678454303035947,1.2343553099205515,0.27526625544524896,0.03510646983622257,0.18024260937696907,0.023334092371289965,10.493231336016583,0.7267001897823663,0.16868419968518256,0.01661437892383117,1459.552046145007,4730.219254839998,0.8098810000000001,0.8110149424389635
103556.74+325559.9,4.321362573907982,1.1952902218074426,-6.599856388374097,1.8255223141859243,0.12919322941844985,0.03573488713490371,0.32618214667930595,0.0927640552506206,2.0473520241326844,1.1117240197506102,-4.215029959312485,2.288785706855286,0.1195464386829519,0.0649144093409058,0.33484295150405324,0.18335602097372916,4.295900236431812,0.837993166064569,0.3305125490916796,0.10274312674561108,4730.161669130008,3474.495340549998,2.6828508377075195,2.676965431594991
132533.64+202124.1,8.108353377213296,1.3162733560584645,-9.4734127259114,1.537870906947072,0.20586716428269236,0.033419542862320226,0.6251832422821997,0.10981992372337081,3.076533864169621,1.0713249842915384,-8.004177955522422,2.7872522133869677,0.2635283718665456,0.09176707987464428,0.887426110181448,0.33462439197853344,7.165619480704185,0.9018777147326238,0.7563046762318238,0.17609223389576992,892.9363331249915,927.5705408100039,0.888,0.8878916981061148
122628.41+590518.8,4.2110997944301305,1.3428377385656196,-4.698725963041828,1.4983322301447632,0.086358250305173,0.0275379647140315,0.36755644380624014,,4.203404399104967,,,,0.15226446209115982,,0.7104004406330946,,4.371076718858975,,0.5389784422196674,,886.852120329997,3444.3148228599966,1.0647060871124268,1.0611984564216368
113849.79+505517.7,9.627980859155441,1.1690271165372779,-15.901003605688361,1.9306960272496128,0.249196257728589,0.030257349582006425,0.2696260924810087,0.03340306349153152,6.9024603131432825,1.4773153868471005,-6.347614607781739,1.358563223028665,0.20056057927741966,0.04292545213151294,0.20547079002040478,0.0443358862078376,9.694764846442206,0.7550813835283805,0.23754844125070673,0.027755339380259838,5097.523560790003,3110.453092890006,1.148282,1.1470279471213598
153617.46+312214.0,2.627459671704183,1.2020546482154988,-3.9390145923661786,1.8020869553713672,0.2210646262384093,0.10113638065985878,1.1249664182511794,,1.6049537854036338,,,,0.19598975269261967,,0.9980170264443141,,2.723809349824665,,1.0614917223477467,,933.6131139100034,3652.742549169998,2.018754,2.020732119832462
130028.50+260546.1,16.60261458570011,1.197570842031658,-25.196697311922957,1.8174745827230174,0.6322576688896306,0.04560566921581642,0.3987626938565888,0.029883457002647083,15.044928075343481,1.2581438234361673,-19.70531797253374,1.6478725569063921,0.5518031215262045,0.04614496564053139,0.4219770321593879,0.03771139865894673,19.137389486375074,0.7514901706270186,0.4103698630079884,0.024058109813756494,3842.2802690799945,4017.517835599996,0.5884,0.5884708379455901
125512.26+255545.8,3.8587150775178953,1.1603330305600856,-6.556481774642462,1.9715636460716564,0.2373106223054418,0.07136037464079806,0.9825120215165304,0.30978294861159444,2.5846581162001145,1.0354024334742755,-9.628561370410564,3.857158442462117,0.2117114374892621,0.0848106510477253,0.9688328064781028,0.4981665950138128,5.657104084692759,1.1506293224204893,0.9756724139973165,0.29331528754829245,2191.7029127699934,1464.6232361899965,1.962,1.960963503074764
143118.42+325131.6,25.871964613619486,1.5782063862485851,-21.18991070530041,1.2925981037225849,0.6765925089790239,0.04127257572069101,0.37926929776091994,0.024570403747504646,18.950040839013923,1.6029286867395927,-15.126764356219882,1.279528879653672,0.525209481080209,0.04442593823005659,0.4329494967184377,0.03876410227188564,20.284670128538423,0.723192565295697,0.4061093972396788,0.022947550878364992,3634.6673297099987,3447.0180000099936,0.334864,0.3344900109548236
123552.22+610237.8,15.696489553120212,1.4029312279649746,-15.95204627910421,1.4257725460944903,0.3012778253555586,0.026927808797902235,0.3735833180397198,0.034224229618339576,9.871011349757941,1.2630785736639705,-12.792902664802265,1.6369590387794146,0.2097936265806537,0.026844851579649106,0.2901996546769917,0.038242836319798544,13.578112461696158,0.7192029338739654,0.33189148635835575,0.025660341106227207,2557.7987476900016,3843.639766389999,0.90238,0.901807222919649
092244.29+325031.5,1.8256579676739118,,,,0.23717951912558852,,1.0609568775534743,,,,,,,,,,1.8256579676739118,,0.675578266115233,,2191.270077690002,,0.7164,0.7167108986563824
163057.82+331422.9,4.003229206624371,,,,0.18529558741996366,,0.992396887596596,,,,,,,,,,4.003229206624371,,0.6412982711367938,,2922.1228854900037,,1.6078526973724363,1.6071941511167156
095842.05+324014.5,11.524889813510459,1.3641316504173917,-12.421434067720265,1.4702501828248549,0.30818650925239477,0.03647817708504311,0.4932125305512227,0.06261434960627385,7.925091452233107,1.1459956170889163,-14.15858844658126,2.0473808285677095,0.3593772601722588,0.05196719400919764,0.5976612763856209,0.09278784978343436,11.507500945011273,0.7716688478283853,0.5454369034684219,0.05596905806794024,2547.586405089998,2914.6716423899998,1.3288870000000002,1.3266032662386609
161547.57+534631.8,3.8305984879461943,,,,0.18079818174887716,,0.9777196790115608,,2.739993178633261,,,,0.23337179738962155,,1.358792152362322,,3.2852958332897275,,1.1682559156869414,,4933.349891809994,4179.100476669999,1.12510085105896,1.1255649158266914
