Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 Normalised Flux Change,W1 Normalised Flux Change Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 Normalised Flux Change,W2 Normalised Flux Change Unc,Mean Z Score,Mean Z Score Unc,Mean Normalised Flux Change,Mean Normalised Flux Change Unc,W1 Gap,W2 Gap,SDSS Redshift,DESI Redshift
100254.95+371247.5,6.625714099884104,1.547298930063655,-5.611518977026701,1.3104545681102036,0.12197439967799284,0.028484606379290678,0.17349583905527058,0.04087872469645535,8.496853512213692,1.5545414888428952,-7.13895474103538,1.3061071743744663,0.18354472955864298,0.033580418533427525,0.2180954144828201,0.04072619040929225,6.96826033253997,0.7173710836076825,0.19579562676904533,0.028851744826190826,1078.8344913300025,4366.393691559999,1.662711,1.660719793856347
100631.20+020904.2,10.708574307265765,1.4317048904232346,-10.451598943169321,1.397348040021072,0.2497282223881463,0.033387928869973035,0.48005153837863834,0.07206537496184873,5.080368940468105,1.1822851384556121,-8.054969002161625,1.8745233374918724,0.2508788085565356,0.05838361158127091,0.5772562962929613,0.13892445338822795,8.573877798266205,0.7464079116687474,0.5286539173357998,0.07825187221020621,1462.58375772,889.2462309200055,0.740843,0.7397763611913234
141449.16-014458.9,7.419731323055465,1.4768350186711237,-6.827403468005388,1.3589371486830129,0.2819027588298063,0.05611036949629263,0.31269397783242886,0.06311144138580028,6.660634595290874,1.2490611817635167,-8.89942508710942,1.6688990001312838,0.25424763446605025,0.04767876787465096,0.3255080012088678,0.061996847613459666,7.451798618365286,0.7234090109885851,0.31910098952064836,0.04423421511624188,2011.6310081100019,2718.958356969997,0.806516,0.807426478872544
085523.95+315934.6,4.158934943100951,1.2250825976388828,-5.8767619487144565,1.731096757303062,0.16710977026122303,0.04922492759403733,0.4098473568264754,0.12447969811277208,2.9946630758492274,,,,0.3416658401113086,,1.3443305302694701,,4.343453322554878,,0.8770889435479727,,1984.0894149950036,1629.476763339997,2.313,2.3112288222229047
142754.30+344651.9,4.325969853525629,,,,0.11178703405546947,,0.4940965101772325,,2.2289312749237893,,,,0.18857307435574622,,0.8471969729295912,,3.2774505642247087,,0.6706467415534119,,1462.4702731100042,1826.3253259699995,1.757463455200195,1.7586030821739405
140959.26+520912.0,2.69486556582781,,,,0.1604137182881796,,0.7597350514963735,,3.252516684437178,,,,0.27224273577889735,,1.2130002590527689,,2.9736911251324942,,0.9863676552745713,,5097.1704574749965,3289.2432501799994,2.58,2.571513410293006
125449.57+574805.3,38.0015333704029,,,,7.81653910487301,,45.923487743737475,,,,,,,,,,38.0015333704029,,23.568244001395122,,3268.2320060899947,,0.80717415,0.8038781947309305
120800.48+524123.4,3.761527854386175,1.3567854659470242,-4.10204744533254,1.4796110968479146,0.08567215961176017,0.03090200192509229,0.3228939689528454,0.11854145278002635,4.039773941293949,1.3014893919203956,-4.849718789102299,1.5624284055339903,0.10585197762374898,0.034102211656669545,0.2620617066570621,0.0864618151202807,4.188267007528741,0.7143691691897379,0.29247783780495373,0.07336164103448889,731.1470149699962,1253.6282705000049,1.9044448137283323,1.9040774391233013
122407.54+552113.3,2.2402857832233782,,,,0.15260567478305467,,0.8020305783765332,,,,,,,,,,2.2402857832233782,,0.5320461425167977,,2545.9116713699987,,2.202,2.200111305115602
164327.68+301656.1,6.916784378280905,,,,0.1415939829524569,,0.615835613449633,,4.605810962664705,1.083828622144029,-11.01993278871145,2.593184711080471,0.1730796191373557,0.04072868961654553,0.7467079512427801,0.1999418857033448,7.51417604321902,,0.6812717823462066,,2182.4625160700016,4911.502312535005,1.6362720727920532,1.6382942056605714
023657.09-034629.3,7.607967687049122,1.7559169257684655,-5.271067326895489,1.2165609420129981,0.25752357489632627,0.05943637283247346,0.469934619375835,0.11157932630661889,4.165132075229162,1.183023279792746,-6.589408426739428,1.8715909671282966,0.20958257136416447,0.059527778827755326,0.5024117804801921,0.14728680235666602,5.9083938789783,0.7691578838492602,0.48617319992801356,0.09238959385056648,1655.184873380007,1255.3130624100013,0.8189619,0.8182883757996736
155156.37+433513.4,4.191430026177282,1.3999863413590963,-4.277945569159187,1.4288835381948977,0.24873393845743283,0.08308002621970323,1.2267486066973543,0.48532033925396534,,,,,,,,,4.234687797668235,1.0002087184328576,0.8645801935887731,0.25358885713001844,2720.960484479998,,2.239132881164551,2.2388563573205458
143428.81+340434.9,,,,,0.18300610057900163,,0.872340856244864,,,,,,,,,,,,0.6873763183625281,,187.58266845000617,,2.274,2.275361061346316
163100.78+333014.6,2.5309229736403758,1.4296300717462642,-2.4772025299715263,1.3992852676821281,0.14639534394124015,0.08269362135545293,0.6387746043700295,0.41029821321279464,,,,,,,,,2.504062751805951,1.0002301488149457,0.5705931924251109,0.2179667554433838,1826.9229674449962,,2.0359890460968018,2.030420490237894
074024.87+304719.5,2.4086444360201824,,,,0.15984353342677898,,0.7143566242310498,,,,,,,,,,2.4086444360201824,,0.608384202355621,,1632.02914169,,1.20797,1.207695895302639
101421.07+323146.9,3.711892785961974,1.1907931105608072,-5.7413417146085175,1.8418501161960104,0.248833004138818,0.07982682800787361,1.1575195849173843,0.4395910675023581,,,,,,,,,4.726617250285246,1.0966312145259156,0.8299656826987882,0.23180471779944123,916.4167578400011,,2.098767042160034,2.0998824680295147
141721.79+534102.6,33.25271350210715,1.40794162891627,-33.55097151144588,1.4205700680203175,0.686819458655836,0.029080384893401614,0.4113986983585757,0.018217630350332782,22.00552759367894,1.6021001913252055,-17.580668927286048,1.2799508183625972,0.4537519196632851,0.03303515601759739,0.32308975664124223,0.02406856409943586,26.597470383629506,0.7161231593213381,0.3672442274999089,0.015092861171676651,2553.991468084998,2716.5810497949933,0.19328955,0.1932052629813797
143857.12+342719.2,7.075488578865449,,,,0.1865690239392301,,0.7904239328765801,,2.9519900794086675,,,,0.3348770886588498,,1.673362909393154,,5.013739329137058,,1.2318934211348669,,5272.190728209993,4002.1971968900034,0.57133895,0.5713808611484498
135756.64+033823.9,5.854369087982067,1.1574544335410146,-10.04458124993573,1.9858920621638587,0.16041733313254242,0.03171575803654829,0.4909887913788719,0.10821035693036365,3.2253053368460436,1.1986402054872158,-4.880453447348827,1.81375315266166,0.202330069165561,0.07519317718861517,0.6239719487138565,,6.001177280528166,0.790960922284159,0.5574803700463642,,1097.5598052400019,1826.6325362700009,1.34954,1.3461301990953494
131630.87+211915.1,3.525546201074327,,,,0.2110418216450781,,1.120440095241699,,,,,,,,,,3.525546201074327,,0.8722060219777779,,2904.301150219995,,2.211,2.207257711844981
113818.13+493823.4,2.0061073075337927,,,,0.17662498760902764,,1.0766458472260572,,,,,,,,,,2.0061073075337927,,0.8503088979699569,,3080.36215773,,1.9638785123825075,1.9626132579406508
125715.83+310029.7,1.9609553239404305,,,,0.16868382869172419,,0.9075985886814745,,,,,,,,,,1.9609553239404305,,0.7657852686976655,,3478.5471573800023,,2.396,2.394199188856956
085932.52+325742.6,7.23129991773621,1.5902574940481058,-5.848226036796115,1.2861014461717608,0.21555415695133362,0.04740318025315575,0.3756442745327909,0.08370053789930781,4.876303940880637,1.3132204149548656,-5.728715158574177,1.5427803083870897,0.1768242499645013,0.04761992232800186,0.3205136979275661,0.08790526868314263,5.921136263496784,0.7197089153532163,0.3480789862301785,0.0606900245239878,4937.166467604999,3284.071960479996,1.213623,1.211239719107806
160939.13+563909.4,25.815941250015072,1.368494421848281,-27.6335271513306,1.4648440433124579,0.43508620319709523,0.02306377429093448,0.3363533868526599,0.018356038468052643,18.221266703397973,1.4968942062731863,-16.358614857262975,1.3438756043192628,0.30040427854943597,0.02467849416947891,0.3988510733505322,0.03370261511989621,22.007337490501655,0.7099841089118011,0.3676022301015961,0.01918860608642851,3444.733716155002,1460.6128893700006,0.5227110981941223,0.522890989978021
165231.29+353615.8,10.729668360391203,1.3930629133418928,-11.063134851923754,1.436357802484142,0.19159084707482,0.024874776612942646,0.35858744133177767,0.048530222231646214,4.306961957295723,1.2004476066851681,-6.48507617788397,1.8075372511067849,0.1077079820484288,0.03002064809323497,0.21895384627889247,0.06184962384088017,8.146210336873663,0.7379029995458624,0.28877064380533507,0.039308263886590505,3447.2072608450035,932.955810169995,0.927977,0.9274734278146192
100523.31+024536.0,5.937815125305885,1.4378213644756033,-5.747477201120164,1.391731695449394,0.21009200733576341,0.050873051834426135,0.8746414424361418,,3.3873844140736056,,,,0.2310705638512672,,0.8073269170351728,,5.024225580166552,,0.8409841797356573,,1826.743555299996,4542.708759510002,1.4816200000000002,1.4813788864441972
164750.17+342837.4,2.1331629938935386,,,,0.14842091082731798,,0.8145461390681791,,,,,,,,,,2.1331629938935386,,0.8109365280516759,,2002.1568615900032,,1.815733551979065,1.8172831873398545
160045.66+542300.8,1.7139093131736844,,,,0.13970414130124517,,0.7831226456463513,,,,,,,,,,1.7139093131736844,,0.795224781340762,,4747.145655870001,,1.9250036478042605,1.923342842673876
102017.31+334422.8,1.7338113471589836,1.3924235799574238,-1.7893910307260719,1.4370596137982437,0.11196212057124577,0.08991675882205624,0.4555031737616798,0.3845993004051435,,,,,,,,,1.7616011889425276,1.0004978460285916,0.6314150453984263,,2919.832644369999,,0.6059651374816895,0.6061621141175856
163710.55+215416.4,8.407333704500157,1.5080318358510398,-7.448113724514764,1.3359755908814737,0.1661849194700296,0.029808754833295353,0.38762507762750725,0.07224283657905159,8.525675803445633,1.4186903276842062,-8.472122294215147,1.409778911473877,0.16377319021688985,0.027252202200884323,0.3502253842152988,0.06061677767243576,8.213311381668927,0.7097160357527047,0.36892523092140306,0.047152468579007234,2909.568928740002,2922.129750934997,1.401497,1.4028993310391369
142744.43+333828.6,9.570500494278294,1.8807241077881875,-6.008469684810457,1.1807401079905244,0.13743103549665758,0.027006932581152242,0.23190230229747844,0.045908807106343236,4.623809868947388,1.336298985894414,-5.216425130694265,1.5075670950388291,0.13631119907423062,0.039394465224932146,0.28565131288555967,0.08372070914381854,6.354801294682601,0.7495717067924274,0.25877680759151905,0.047740904132282866,4380.051936219999,160.3723248049937,1.242162,1.2388492466976198
132735.80+323213.1,6.057411314765188,1.3850356986072636,-6.321048520903623,1.4453167201540014,0.17777717971091,0.04064900458338351,0.45592827226538524,0.10834219205048333,1.7147272317668043,1.1169096519669648,-3.4468207569525515,2.2451310626668457,0.12545722269098825,0.08171817670857985,0.44279259496677137,0.2936229559621395,4.3850019560970415,0.8021597786282106,0.4493604336160783,0.156486797243608,1095.561928025003,3273.349776654999,0.5720134973526001,0.5717727598074129
123223.14+581010.7,10.23988025874152,1.5755438851989567,-8.410487679502832,1.2940671277547153,0.1725805491655058,0.02655384848957287,0.3407314328150405,0.05443884245395259,7.852748284041145,1.9209856733440367,-4.7877396478937655,1.1712051550151226,0.1336064643614181,0.032683602558104104,0.23202349722756774,0.05837389939361163,7.822713967544816,0.7590642157308811,0.2863774650213041,0.03990958436936472,4732.512477644996,4939.108190879997,1.427728,1.4263349661054328
160831.07+544538.5,8.920274488489637,,,,0.10472385255926983,,0.4831322693886279,,3.2287825467466895,,,,0.2472788820525078,,1.3319611642339528,,6.074528517618163,,0.9075467168112904,,4906.9439174900035,4366.290169895001,0.9036659598350524,0.9047985984216736
103645.65+334834.1,5.300274964177713,1.0951757929953507,-11.86929473780551,2.452507533029158,0.22758274916603757,0.04702456372065687,1.0152191092241816,0.2991187329673114,3.360579903356201,,,,0.15964096111040868,,0.7597117734670609,,6.843383201779808,,0.8874654413456212,,4017.794715819997,4539.225487130003,0.996466,0.996132776404278
162938.68+422937.7,2.5990508263449064,,,,0.2714886204641155,,1.56881643398199,,,,,,,,,,2.5990508263449064,,1.1642641037245256,,3472.066927740001,,2.002,2.0010680633238938
162341.81+444707.4,5.490132183943269,1.2277250659328958,-7.708086629405706,1.7237128084057405,0.11324831845890931,0.02532503673652728,0.3727796851426864,0.08788002985345379,3.7109610059831306,1.2015367190329018,-5.571168990976812,1.8038357449198565,0.14557755301179914,0.047135169334471476,0.5161775847010316,0.16846110580256665,5.6200872025772295,0.7572981812509878,0.444478634921859,0.09500268919255324,1095.3124446000002,1257.0822820300018,1.898,1.89861830807472
110552.06+324347.2,2.4278006251665207,,,,0.19375845829340985,,0.9756203058766689,,1.4422858782148757,,,,0.16777300432613573,,0.680497871206222,,1.9350432516906984,,0.8280590885414454,,3112.4274143000002,3634.02660356,2.0418972969055176,2.043754247879684
125609.79+290227.1,9.845381835228157,1.302286224191521,-11.801677120897317,1.5610528666250212,0.3296741368409368,0.04360725607857881,0.3151412612689494,0.042664991038540594,7.745698933869597,1.2510235246890962,-10.304178750616561,1.6642487824120535,0.28013615411337567,0.045245357701591146,0.2872591289715712,0.047076615208189,9.924234160152908,0.7274793524218891,0.3012001951202603,0.03176676391993148,2922.3553898550017,2554.1146663899926,1.056049,1.0549661256217042
140950.32+003725.0,6.593788209828498,2.853008388977534,-2.467722515543195,1.067737211822974,0.2262027051567076,0.09787366455894768,0.42336826694268037,0.18468080599409903,2.333440044893784,1.028800905201506,-9.653256871155117,4.256067958085936,0.214189222820454,0.09443485244212504,0.6731349395524399,0.3070685649461125,5.262051910355149,1.333516624087344,0.5482516032475602,0.17916340563902478,1620.7734508799986,2381.1884353999994,0.6470785,0.6464963478354367
141905.24+535354.1,2.606865694853282,,,,0.6453446347350047,,3.30987846689186,,,,,,,,,,2.606865694853282,,1.99150670322215,,3477.729518170003,,2.427,2.424578132726269
150220.31+342325.0,6.204053741222877,1.2377947976153538,-8.504802771568974,1.6968261502063826,0.13998632313526532,0.027929213662804167,0.28425357374844656,0.05791793607765664,8.410239170862294,1.68854050035462,-6.181378105155577,1.2410476166625288,0.16882824827039294,0.03389598428973751,0.3965973697953107,0.08238363504199271,7.325118447202431,0.74173458667797,0.34042547177187865,0.050352633104505495,1277.4394095800017,4541.884444170006,1.666679,1.6676962337376258
121947.25+575744.4,3.786620997818532,1.0540021825156416,-11.36961430722204,3.164720816019568,0.618521870209626,0.1721649464021286,3.5235101939247864,,,,,,,,,,7.578117652520286,1.6678113235686536,1.9600537818600485,,888.4932581699977,,2.248,2.2480754023824425
103510.72+082032.7,5.25045167417353,1.122637324774048,-10.29075960558747,2.200342284900293,0.17745871649784273,0.037943741055065275,0.5059618316603912,0.11240819813015294,2.4736756938482083,1.0509019201906507,-7.656023063178941,3.252540079577774,0.13741507677450893,0.058378617861917066,0.42202585259005554,0.18384709141960834,6.417727509197038,1.0543135369997942,0.4639938421252234,0.10774432239138816,4381.925385525006,2921.0108260100023,1.6521740000000005,1.6489348165500115
161656.22+543730.9,17.010502219192052,1.554688768498479,-14.289711162229814,1.306019843666981,0.5137927195291854,0.046958505992085495,0.3821273574715603,0.03660314096565261,10.086387916953207,1.890588178272773,-6.286430127052104,1.1783257375780793,0.29662775312607625,0.05559977744512283,0.3230848272153641,0.061041090315399386,11.918257856356794,0.7535549168197253,0.3526060923434622,0.03558723308801971,2351.529350320001,1095.2479740249983,0.4525412321090698,0.4524616981676096
141349.16+314412.4,3.7323703644465276,,,,0.3168861224649979,,1.947706411630552,,,,,,,,,,3.7323703644465276,,1.135395619422958,,3808.4621931799993,,2.595,2.5876803080701403
133433.88+035545.1,6.688075030040056,1.3019316091459563,-8.022332119489022,1.5616642634116915,0.2450325710574024,0.04769917324447601,0.27355458350089906,0.05381548670982269,2.439472065021631,1.0751983824848685,-6.1753530219036366,2.72178955259525,0.20453339205877985,0.0901481822477002,0.2881834292204296,0.12802185255236104,5.831308059113587,0.8908567195691912,0.28086900636066436,0.06943648417934475,1984.179095090003,2716.795089604995,2.5780000000000003,2.5773922327483905
164613.01+300611.4,4.694035546063347,1.2586127262930507,-6.141868902810418,1.6468205850685749,0.09835870980301775,0.02637294129646383,0.3206515300889193,0.08824280653187101,3.4112498371684414,1.1303661296787422,-6.472976307649226,2.1449127227963745,0.15137783157428553,0.050161196559505,0.5337855320994002,0.18353399352099314,5.180032648422858,0.797437388205615,0.42721853109415975,0.10182278684359554,1645.2899265150045,1625.5480937600005,1.3440229892730713,1.3437783802802294
103642.82+090240.5,6.586979322854482,1.360518848247401,-7.1403348117590415,1.4748125989236305,0.18117342796753794,0.03742077384336031,0.6088560283830721,0.13690842214212043,6.139035919989988,1.448243493365001,-5.860246348444966,1.3824749935109144,0.26725484746492556,0.06304737404305097,0.9116547317709379,0.2351041131421337,6.431649100762119,0.7086399853829769,0.760255380077005,0.13603111782768149,2551.3948525150045,1819.303283180001,1.547013,1.5469088538679523
142754.09+544254.0,4.805666698148029,1.2593669903447529,-6.277733938897138,1.6451350860143386,0.3606736211777996,0.09451767701128191,1.0887664239663069,0.3174485541776349,2.731015860094707,1.229606541951722,-3.8169632483623057,1.7185410927686184,0.2538246660540645,0.11428145638010524,1.0262153794914217,0.5134459986642634,4.407844936375545,0.7398391042631429,1.0574909017288643,0.3018279220407771,727.2866827100006,889.6833319100042,0.69429636,0.6937921610044322
142118.91+510512.3,12.574435675591728,2.6302893112809516,-5.168750209753829,1.0811863673362745,0.2511574517678201,0.052536493714448226,0.28877956887926665,0.06067443236696417,19.65254544966471,2.139557209612841,-10.390023794226346,1.1311537415813586,0.236296435511136,0.025725407606793864,0.274007144793362,0.030562810076143136,11.946438782309155,0.9335617167015668,0.28139335683631433,0.03396863296779731,1826.0072942299958,4936.706321245001,1.056452,1.054309926232302
120057.21-005126.3,3.9596425191739844,,,,0.27455623436726384,,1.3678904796279978,,,,,,,,,,3.9596425191739844,,0.82094881221068,,4384.5439990099985,,2.574,2.5713571542907614
132747.89+050948.8,11.376991621774929,3.1673543091274468,-3.785578606000397,1.0539050312129372,0.3424770861702797,0.09534561602231503,0.43516295477426,0.12186223327271323,7.021130373317818,2.7646388162561095,-2.724064995116991,1.0726272584433096,0.22660373451135551,0.08922743874967348,0.2647108475594203,0.10471569322589833,6.226941399052533,1.1162606705612532,0.3499369011668402,0.08033644924004549,1459.6772913399982,3284.223617100004,1.464378,1.4630067708273222
022334.49-041102.7,4.176086585432696,,,,0.3185993082642785,,1.7744548837569618,,,,,,,,,,4.176086585432696,,1.0195828656581911,,3476.824430410001,,0.9105055,0.9106947317653424
142045.46+544111.8,5.982173252988816,,,,0.15834385849712118,,0.6960194387082492,,2.0473440017332214,,,,0.2653192298803194,,1.2938184535732167,,4.014758627361019,,0.994918946140733,,4017.4373615349978,1826.3764758400066,0.90558004,0.9055066748307582
103604.50+333317.5,3.139059848277278,1.2753854838920067,-3.9655331280791573,1.611177751268626,0.12033326766994407,0.04889084956432523,0.45061570363075126,0.19891867826023296,2.0393664647641034,1.1175951912499527,-4.086758937688069,2.239588723003868,0.17029470035256158,0.09332336365126466,0.7326657230098261,,3.307679594702152,0.8096016975346808,0.5916407133202887,,359.00757395000255,2025.4118469800014,1.0307409763336182,1.0296777150110183
083528.07+315031.1,5.8555468523038945,1.24202863523592,-7.94901848241112,1.6860779746454666,0.1642598935129766,0.03484140704700347,0.6268329840142046,,2.925002486436768,1.3237536006186421,-3.372282106753287,1.526176679102453,0.1238705356199295,0.056059462615088006,0.4134972615879767,0.19035681652000447,5.025462481976267,0.727454161713883,0.5201651228010906,,2182.651125669996,2715.5558227950023,1.107967495918274,1.1101204446524393
084828.97+223755.7,4.921238712932967,1.5036993540233212,-4.382255009313153,1.3390112553069744,0.25978432497788223,0.07937788521171193,0.8559200463922255,0.3086819146491171,,,,,,,,,4.65174686112306,1.0067351798175268,0.6347086539901011,0.18132859814924082,731.2787819150035,,1.5990819931030271,1.5990122123068515
