W1 mean unc yes/no,W1 epoch measurements
0,13
0,10
0,14
1,5
0,13
0,15
0,8
0,11
0,12
0,11
0,9
0,13
0,7
0,11
0,7
0,9
0,10
0,9
0,16
0,11
0,8
0,9
1,3
0,15
0,10
1,1
0,11
0,12
0,11
0,11
0,17
0,11
0,11
0,12
0,11
0,12
0,9
0,12
0,12
0,13
0,11
0,11
0,9
0,11
1,8
0,12
0,27
0,36
0,29
0,23
0,35
0,26
0,24
0,27
0,22
0,37
0,53
0,19
0,24
0,16
0,20
0,25
0,35
0,15
0,23
0,18
0,21
0,15
0,62
0,14
0,19
0,9
0,15
0,9
0,14
0,11
0,7
0,9
1,5
1,6
0,11
0,10
0,9
0,8
0,10
0,7
0,6
1,6
1,4
0,10
0,5
1,7
0,5
0,9
1,5
0,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,1
1,1
0,2
1,2
0,2
0,20
0,13
0,14
0,12
0,11
0,12
0,16
0,11
0,23
1,11
0,15
0,16
0,12
0,14
0,17
0,12
0,13
0,12
0,13
0,14
0,17
0,14
0,13
0,12
0,11
0,9
0,10
0,10
0,10
1,10
0,13
0,12
0,13
0,12
0,11
0,13
0,11
0,8
0,10
0,12
0,9
0,11
0,13
0,7
0,12
0,11
0,9
0,12
0,10
0,11
0,13
0,12
0,10
0,9
0,12
0,9
0,10
0,8
0,11
0,8
0,10
0,15
0,9
0,6
0,10
0,10
0,6
0,5
0,8
0,8
0,10
1,8
0,11
0,15
0,7
0,10
0,8
0,6
1,5
0,9
0,7
1,3
0,6
0,8
0,11
0,9
0,9
0,9
0,5
0,8
0,12
0,9
0,4
0,6
0,9
0,8
0,25
0,19
0,27
0,10
0,18
0,19
0,17
0,17
0,32
0,36
0,16
0,17
0,20
0,14
0,14
0,18
0,17
0,14
0,19
0,17
0,21
0,33
0,18
0,16
0,21
0,19
0,13
0,15
0,18
0,16
0,10
0,31
0,20
0,15
0,18
0,16
0,19
0,21
0,21
0,16
0,14
0,18
0,15
0,17
0,19
0,10
0,17
0,42
0,18
0,20
0,19
0,18
0,20
0,17
0,18
0,19
0,23
0,22
0,23
0,19
0,20
0,19
0,31
0,23
0,19
0,28
0,22
0,14
0,18
0,18
0,12
0,22
0,14
0,9
1,7
0,6
0,5
0,7
0,4
1,10
1,1
0,4
1,2
0,5
1,2
1,8
1,4
0,7
0,3
0,4
1,2
0,5
1,4
0,3
0,18
0,13
0,2
1,1
1,1
1,3
0,3
1,3
1,1
1,1
1,3
1,2
0,3
0,28
0,16
0,13
0,10
0,19
0,15
0,23
0,3
0,22
0,8
0,16
0,10
0,19
0,12
0,19
0,10
0,13
0,9
0,15
0,28
0,13
0,17
0,17
1,4
0,28
0,19
0,2
1,3
0,9
0,9
1,6
0,5
0,11
1,6
1,7
1,6
1,5
0,7
1,2
0,4
0,2
1,2
1,5
1,5
1,5
0,5
0,1
0,16
0,11
0,10
0,10
0,10
0,10
0,14
0,4
0,10
0,12
0,12
1,8
0,22
0,10
0,12
0,10
0,8
0,7
0,7
0,9
0,13
0,11
0,12
0,7
0,21
0,13
0,7
0,15
0,11
0,10
0,5
0,17
0,14
0,17
0,18
0,11
0,9
0,16
0,9
0,12
0,6
0,7
0,12
0,7
0,12
0,7
0,9
0,17
0,20
0,18
0,21
0,19
0,25
0,21
0,19
0,20
0,20
0,19
0,14
0,29
0,16
0,15
0,15
0,19
0,10
0,19
0,27
0,13
0,16
0,21
0,24
0,25
0,20
0,36
0,17
0,20
0,35
0,27
0,18
0,26
0,21
0,24
0,21
0,18
0,20
0,18
0,18
0,17
0,18
0,16
0,18
0,21
0,41
0,13
0,23
0,18
0,16
0,16
0,17
0,15
0,16
0,24
0,35
0,19
0,20
0,18
0,19
0,15
0,20
0,15
0,21
0,18
0,16
0,18
0,43
0,13
0,22
0,13
0,26
0,21
0,19
0,22
0,19
0,19
0,19
0,19
0,17
0,23
0,18
0,20
0,18
0,22
0,20
0,12
0,20
0,15
0,20
0,17
0,20
0,21
0,16
0,14
0,32
0,23
0,17
0,20
0,20
0,24
0,32
0,16
0,14
0,19
0,20
0,15
0,17
0,14
0,14
0,15
0,20
0,17
0,20
0,21
0,18
0,5
0,22
0,25
1,15
0,21
0,13
0,14
0,27
0,19
0,14
0,17
0,15
0,23
0,22
0,17
0,22
0,16
0,21
0,16
0,19
0,15
0,13
0,19
0,30
0,12
0,22
0,25
1,1
1,1
1,2
1,1
0,2
1,1
1,1
0,1
0,27
0,19
1,1
1,1
1,1
1,2
0,2
1,2
1,1
0,4
0,2
1,1
1,3
0,5
1,4
0,4
1,4
1,4
1,1
0,2
1,1
0,1
0,19
0,27
0,9
0,4
0,5
1,2
1,2
1,1
1,3
1,1
1,2
1,1
1,1
1,1
1,4
1,1
1,3
1,2
0,4
0,11
0,7
0,10
0,12
0,6
0,11
0,7
0,13
0,7
0,11
0,6
0,11
0,4
0,11
1,5
0,10
0,7
0,8
0,7
0,9
0,9
0,7
0,16
0,11
0,7
0,10
0,7
0,9
1,5
0,6
0,12
0,11
0,13
0,10
0,10
0,9
0,14
1,8
0,14
0,8
0,13
0,10
0,10
1,6
0,12
0,13
0,11
1,1
0,11
0,11
0,12
0,12
0,8
0,12
0,12
0,18
0,11
0,13
0,16
0,13
0,8
0,10
0,9
0,12
0,12
0,12
0,14
0,13
0,11
0,10
1,2
0,6
0,7
0,3
1,5
0,4
0,8
0,8
0,6
0,5
0,5
1,4
0,5
1,6
0,2
0,3
1,3
0,6
0,6
1,4
0,7
0,10
0,13
0,14
1,2
0,9
1,5
1,6
0,3
1,6
0,7
0,7
1,6
1,6
1,3
0,6
0,4
1,2
0,4
0,6
0,5
0,7
0,11
1,6
1,9
0,6
0,17
0,24
0,12
0,14
0,10
0,11
0,10
0,17
0,12
0,11
0,13
0,10
0,12
0,14
0,13
0,10
0,11
0,12
0,22
0,8
0,11
0,10
0,12
0,12
0,17
0,10
0,10
0,10
0,7
0,8
0,9
0,9
0,14
0,8
0,12
0,7
0,10
0,9
0,8
0,2
0,9
0,5
0,7
0,8
1,1
0,7
0,9
0,15
0,12
1,1
0,9
0,9
1,4
0,11
0,4
0,17
0,15
0,11
0,12
0,9
0,10
0,14
0,9
0,9
1,4
0,13
0,8
0,12
0,11
1,11
0,6
0,15
0,27
0,42
0,20
0,26
0,19
0,28
0,27
0,47
0,26
0,26
0,21
0,26
0,30
0,18
0,22
0,20
0,21
0,22
0,39
0,23
0,21
0,22
0,24
0,16
0,16
0,16
0,18
0,11
0,14
0,9
0,8
0,7
0,11
0,8
0,13
0,9
0,12
0,9
0,14
0,14
0,15
0,13
0,13
0,12
0,9
0,12
0,13
0,9
0,11
0,11
0,10
1,5
1,6
0,7
1,3
1,2
0,5
0,7
0,5
0,9
1,1
0,9
0,5
1,7
1,5
1,2
0,5
0,7
1,5
1,1
1,2
0,12
0,11
0,11
0,12
0,10
0,9
0,19
0,10
0,12
0,9
0,12
0,9
0,11
1,8
0,11
0,8
0,9
0,7
0,10
0,10
0,6
0,13
0,12
0,13
0,14
0,10
0,7
0,7
0,7
0,13
0,8
0,14
0,9
1,6
1,7
0,6
0,13
1,7
0,9
1,7
1,7
0,5
0,10
0,9
0,20
0,13
0,14
0,3
0,8
0,9
0,5
0,7
0,6
0,10
0,10
0,9
0,6
0,9
0,8
0,5
0,5
0,6
0,4
0,9
0,5
0,8
0,6
1,6
0,6
0,12
0,13
0,10
0,9
0,10
0,8
0,11
0,8
0,9
0,12
0,10
0,9
0,9
1,7
0,11
0,5
0,9
0,5
0,8
0,5
0,8
0,9
0,7
0,5
0,4
0,16
0,14
0,10
0,9
0,9
0,5
1,9
0,23
0,12
0,12
0,11
0,11
0,11
0,12
0,8
0,14
0,11
0,12
0,9
0,11
0,14
1,9
0,9
0,27
0,17
0,36
0,19
0,17
0,23
0,15
0,20
0,27
0,43
0,19
0,22
0,23
0,23
0,21
0,27
0,20
0,20
0,18
0,22
0,22
0,30
0,18
0,20
0,26
0,14
1,2
0,8
0,7
0,7
0,9
0,23
0,21
0,12
0,15
0,9
0,13
0,10
0,11
0,10
0,10
0,8
0,8
0,8
0,16
0,8
0,11
0,27
0,43
0,22
0,28
0,21
0,25
0,22
0,20
0,17
0,29
0,16
0,13
0,15
0,11
0,19
0,8
0,17
0,10
0,20
0,6
0,21
0,5
0,16
1,6
1,6
0,14
0,18
0,13
0,10
0,16
0,12
0,9
0,9
0,18
0,17
0,26
0,9
1,9
0,10
0,11
0,9
0,12
0,10
0,10
0,13
0,7
0,9
0,22
0,8
0,10
0,25
0,29
0,19
0,26
0,25
0,21
0,25
0,29
0,24
0,26
0,26
0,45
0,28
0,20
0,25
0,23
0,24
0,25
0,21
0,26
0,26
0,21
0,25
0,18
0,14
0,12
0,10
0,11
0,7
0,6
1,1
1,5
0,6
1,3
0,2
0,2
1,4
1,2
0,2
0,5
0,4
0,2
0,4
0,4
0,13
0,13
0,8
0,15
0,10
1,10
0,12
0,11
0,11
0,13
0,14
0,12
0,11
0,13
0,11
0,10
0,13
0,22
0,12
0,9
0,8
0,11
0,10
0,11
0,16
0,8
0,7
1,3
0,3
0,8
0,6
0,4
1,6
1,4
1,6
0,6
0,3
1,2
1,5
1,2
1,5
1,1
0,5
0,5
0,4
0,12
0,17
0,17
0,12
0,15
0,14
0,11
0,11
0,6
0,13
0,12
0,6
0,24
0,7
0,11
0,10
0,10
0,11
0,10
0,11
0,10
0,12
1,14
0,8
0,8
0,11
0,13
0,11
0,12
0,10
0,12
0,10
0,13
0,9
0,11
0,11
0,12
0,8
0,11
0,8
0,16
1,5
0,11
0,11
0,14
0,11
0,13
0,13
0,9
0,2
1,1
0,2
1,1
1,1
1,1
1,2
1,2
0,11
0,24
0,10
0,5
0,8
0,5
0,9
0,6
0,3
0,6
0,9
1,4
0,5
0,5
1,2
0,6
1,6
1,4
1,4
1,1
0,7
1,3
1,5
1,2
0,5
0,33
0,19
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,31
0,20
0,17
0,17
0,13
0,9
0,3
0,18
0,7
0,16
0,12
0,14
0,13
0,11
0,17
0,13
1,10
0,28
0,15
0,12
0,17
0,14
0,15
1,3
0,13
0,10
0,6
1,4
1,5
0,6
1,2
0,4
0,3
0,4
1,1
1,3
1,2
1,2
1,3
0,3
0,4
0,3
1,4
0,6
1,3
1,2
0,6
0,3
0,13
0,8
0,11
0,8
0,12
0,7
0,9
1,5
0,13
0,6
1,7
0,8
0,10
0,9
0,12
0,8
0,6
1,4
1,10
0,6
0,12
0,6
0,9
0,16
0,13
0,10
0,10
1,5
0,9
0,8
0,20
0,12
0,13
0,7
0,14
0,12
0,10
0,11
0,9
0,8
0,12
0,8
0,9
0,14
0,4
0,6
0,9
0,13
0,11
0,10
0,9
0,6
0,11
0,6
0,10
0,8
0,12
0,5
0,8
0,6
0,10
1,5
0,8
1,4
0,9
0,7
0,11
0,11
0,11
1,4
1,4
0,12
0,18
0,7
1,2
0,4
1,1
0,2
1,1
1,1
1,5
0,2
0,3
1,1
1,1
1,1
1,4
0,2
1,2
1,1
0,1
0,33
0,24
0,9
0,15
0,16
0,17
0,10
0,16
0,12
0,14
0,19
0,13
0,18
0,13
0,18
0,4
0,16
0,17
0,12
0,9
0,16
1,12
0,16
0,8
0,49
0,20
0,22
0,16
0,18
0,20
0,17
0,15
0,19
0,22
0,21
0,23
0,23
0,22
0,20
0,39
0,20
0,22
0,24
0,24
0,4
0,21
0,19
0,1
0,19
0,18
0,12
0,13
0,15
0,8
0,14
0,9
0,23
0,12
0,12
1,6
0,9
0,13
0,10
0,9
0,13
0,16
0,9
0,7
0,20
0,9
0,10
0,10
0,11
0,9
0,7
0,9
1,9
0,7
0,7
0,8
0,8
0,8
1,11
0,9
0,9
0,9
0,10
0,10
0,8
1,6
0,10
0,10
0,8
0,21
0,20
0,18
0,17
0,19
0,21
0,18
0,16
0,35
0,18
0,16
0,19
0,15
0,15
0,19
0,19
0,15
0,17
0,18
0,17
0,25
0,17
0,17
0,14
0,9
1,1
0,4
1,2
1,2
1,3
1,5
1,3
0,7
0,6
0,4
1,2
0,3
0,2
1,6
1,3
1,2
0,3
1,4
1,1
0,3
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,2
1,1
0,1
0,18
0,18
0,16
0,14
0,14
0,15
0,15
0,20
0,34
0,15
0,19
0,17
0,19
0,15
0,18
0,12
0,20
0,18
0,12
0,16
0,27
0,17
0,13
0,11
0,13
0,19
1,8
0,11
0,8
0,10
0,9
1,10
0,10
0,10
0,9
0,10
1,5
0,12
0,7
0,8
0,9
1,6
0,8
0,10
1,7
0,10
0,5
0,8
0,12
0,12
0,3
1,2
0,5
1,2
0,6
1,3
0,7
0,5
0,5
0,5
1,2
1,3
1,3
1,3
1,5
1,2
1,2
1,5
0,5
0,3
0,13
0,30
0,11
0,11
0,16
0,8
0,10
0,11
1,11
0,13
0,7
1,8
1,9
1,5
1,8
0,15
1,11
0,6
0,10
0,11
0,10
0,12
0,13
0,6
0,14
0,17
0,14
0,11
0,14
0,13
0,7
1,7
0,7
1,8
0,8
1,4
0,10
1,2
0,7
0,11
0,7
0,7
0,7
0,7
0,9
0,10
0,12
0,10
1,7
0,13
0,23
0,14
1,1
1,2
1,3
1,2
1,1
1,4
0,4
1,2
1,1
0,6
1,1
1,2
1,2
0,3
1,2
1,2
1,2
1,3
0,2
0,17
0,13
0,11
0,12
1,9
0,20
0,9
0,27
0,13
0,13
0,12
0,13
1,12
0,11
0,14
0,13
1,6
0,10
0,13
0,15
0,12
0,9
0,10
0,11
0,13
0,11
0,10
0,10
1,9
0,9
0,9
0,8
0,10
0,9
0,13
0,6
0,13
0,14
0,11
0,9
0,11
0,5
0,13
0,5
0,14
0,6
0,11
0,6
0,14
0,12
0,18
1,9
0,8
0,9
0,7
0,8
0,13
0,12
0,11
0,13
0,9
0,11
0,9
0,18
0,9
0,10
0,9
1,9
0,8
0,9
0,10
0,6
0,12
0,13
0,9
0,7
0,7
0,11
1,8
0,10
0,8
0,6
0,4
0,5
0,9
0,6
0,8
0,7
0,4
0,10
0,6
0,10
0,7
1,6
0,11
0,11
0,12
0,9
0,10
1,8
1,4
1,10
0,8
0,10
0,6
0,10
0,11
0,9
0,6
0,15
1,7
0,8
0,6
0,10
0,5
0,8
0,12
0,7
0,8
0,20
0,12
0,9
0,6
0,12
0,5
0,9
0,8
0,13
1,9
0,19
0,6
1,10
0,8
0,15
0,10
0,10
1,4
1,10
1,6
0,12
0,8
0,14
0,17
0,18
0,15
0,17
0,17
0,15
0,17
0,14
0,19
0,16
0,15
0,17
0,24
0,7
0,18
0,10
0,10
0,8
0,19
0,17
0,14
0,11
0,14
0,35
0,27
1,10
0,18
0,10
0,13
0,11
1,11
0,11
0,12
0,15
1,10
0,9
0,8
0,10
0,11
0,19
0,8
0,7
0,12
0,10
1,3
0,8
1,8
0,9
0,13
0,16
0,11
0,12
0,8
1,9
0,13
0,16
0,10
0,14
0,9
0,12
0,8
0,10
0,5
0,11
0,9
0,10
0,10
0,12
0,4
0,10
0,6
0,7
0,16
0,11
0,10
0,10
0,11
1,6
0,7
0,9
0,15
1,6
0,12
0,8
0,11
0,5
0,9
0,5
1,7
0,10
0,7
0,8
0,9
0,4
0,10
0,17
0,10
1,4
1,3
1,2
1,4
0,6
0,9
1,8
0,6
0,5
1,1
1,4
1,5
1,6
1,1
1,1
1,2
0,3
0,2
0,6
0,2
1,3
0,23
0,22
1,4
1,3
0,5
1,3
1,1
0,6
1,1
1,4
1,4
1,3
1,4
1,2
1,4
1,2
1,1
1,2
0,3
1,2
0,4
0,1
1,1
1,2
1,2
1,1
1,1
1,3
1,2
1,3
1,2
1,1
1,2
1,1
1,3
1,1
1,2
1,2
1,1
0,1
0,23
0,21
1,7
0,7
0,16
0,10
0,13
0,9
0,39
0,29
0,16
0,14
0,16
0,12
0,15
0,14
0,15
0,15
0,12
0,13
0,13
0,31
0,13
0,15
0,19
0,20
0,18
0,14
0,17
0,19
0,15
0,17
0,28
0,18
0,16
0,17
0,18
0,15
0,34
0,16
0,18
0,16
0,18
0,14
0,19
0,13
0,16
0,13
0,14
0,9
0,9
0,13
0,13
0,16
0,12
0,13
0,7
0,11
0,10
1,10
0,6
0,22
0,9
0,11
0,8
0,11
0,8
0,8
1,5
0,11
0,15
0,13
0,14
0,11
0,18
1,6
0,11
0,11
0,15
0,13
0,15
0,12
0,17
0,11
1,10
0,9
0,8
0,8
0,10
1,7
0,7
0,12
0,6
0,17
0,13
0,9
0,14
0,11
0,16
0,11
0,15
0,11
0,13
0,13
0,14
0,9
0,11
0,10
0,16
0,14
0,12
0,11
0,11
0,12
0,15
0,15
0,20
0,8
1,8
0,10
1,6
1,7
0,6
0,14
0,7
0,11
0,16
1,11
0,9
0,15
0,8
0,11
1,4
0,11
0,11
0,14
0,9
1,5
0,7
0,15
0,19
1,5
1,8
0,6
0,8
0,5
0,6
0,8
0,7
0,7
0,8
0,7
1,3
1,8
0,7
1,5
0,6
1,6
1,5
0,9
0,7
0,9
0,20
0,13
0,13
0,11
0,14
0,4
0,7
0,15
0,16
0,11
0,16
0,12
0,15
0,24
0,15
0,9
0,13
0,9
0,12
0,10
0,18
0,11
0,14
0,26
0,18
0,17
0,7
0,15
0,9
0,9
1,9
0,17
0,19
0,14
0,12
0,12
0,9
0,26
0,11
0,16
0,8
0,12
0,12
0,8
0,15
0,13
0,13
0,12
0,12
0,13
0,11
0,13
0,12
0,13
0,12
0,11
0,10
0,12
0,9
0,12
0,11
0,12
0,9
0,8
1,9
0,11
0,11
0,12
0,12
0,15
0,9
1,3
1,4
1,2
1,4
1,1
1,1
1,2
1,1
1,2
1,2
1,3
1,2
1,3
1,2
1,2
1,2
1,1
1,2
1,1
0,2
0,1
0,4
0,16
0,16
1,1
1,3
0,5
1,4
1,3
1,1
1,2
1,4
1,3
1,1
1,1
1,1
1,1
1,1
0,3
1,1
1,1
0,1
0,17
0,34
0,17
0,19
0,16
0,15
0,16
0,20
0,20
0,24
0,13
0,15
0,15
0,13
0,20
0,26
0,15
0,13
0,15
0,13
0,20
0,14
0,15
0,11
0,23
0,21
0,15
0,8
0,12
0,11
0,23
0,12
0,15
0,9
0,15
0,24
0,16
0,14
0,14
0,6
0,13
0,10
0,10
0,14
0,14
1,3
0,10
0,11
0,13
1,4
1,2
1,3
1,1
1,1
1,2
1,1
0,4
1,1
1,3
1,2
0,1
0,11
0,12
0,12
0,11
0,23
0,9
0,12
0,11
0,12
0,11
0,12
0,10
0,11
0,8
0,11
0,7
0,12
0,8
0,11
0,8
0,11
0,11
0,12
0,24
0,9
0,4
0,6
0,2
1,4
1,3
1,3
0,4
1,4
1,1
1,2
1,1
1,1
1,4
1,1
1,2
1,4
0,1
0,10
0,19
0,11
0,2
0,4
0,11
0,7
0,8
0,5
0,7
0,7
1,8
1,4
1,6
1,5
1,7
1,2
0,6
1,3
1,7
1,5
0,4
1,4
1,1
1,3
0,23
0,44
0,24
0,32
0,34
0,25
0,31
0,21
0,25
0,50
0,49
0,18
0,26
0,19
0,28
0,13
0,32
0,11
0,12
0,12
0,25
0,11
0,41
0,12
0,13
0,9
0,11
0,8
0,10
0,13
0,11
0,9
1,10
0,13
0,15
0,15
0,11
0,10
0,11
0,12
0,9
1,8
0,10
0,12
0,10
0,11
1,11
0,12
0,8
0,12
0,29
0,32
0,30
0,32
0,31
0,29
0,35
0,37
0,15
0,44
0,21
0,34
0,16
0,33
0,15
0,29
0,12
0,34
0,35
0,36
0,15
0,33
0,38
0,22
0,21
0,15
0,20
0,19
0,18
0,20
0,20
0,20
0,22
0,18
0,21
0,21
0,23
0,28
0,20
0,22
0,32
0,18
0,22
0,13
0,19
0,11
0,13
0,12
0,9
0,11
0,10
0,11
0,12
0,12
0,19
0,12
0,11
0,10
0,12
0,7
0,12
0,13
0,9
0,10
1,9
0,11
0,10
0,11
0,13
0,12
0,6
0,17
0,16
0,15
0,17
0,14
0,12
0,11
0,16
0,13
0,14
0,30
0,11
0,13
0,11
0,11
0,5
0,9
0,11
0,14
0,8
0,15
0,12
0,10
0,9
0,26
0,41
0,30
0,24
0,30
0,27
0,15
0,27
0,13
0,39
0,37
0,18
0,16
0,13
0,17
0,19
0,25
0,11
0,12
0,14
0,26
0,13
0,46
0,15
0,8
0,11
0,14
0,7
0,7
0,11
1,6
0,9
0,6
0,4
0,8
0,11
0,6
0,9
0,8
0,8
0,5
0,6
0,7
0,8
1,6
0,9
0,9
0,10
0,6
0,4
0,14
0,25
0,22
0,27
0,25
0,19
0,19
0,18
0,19
0,21
0,24
0,22
0,19
0,23
0,18
0,22
0,12
0,18
0,18
0,23
0,20
0,19
0,22
0,15
0,19
0,11
0,14
0,18
0,8
0,10
0,9
0,11
0,9
0,12
0,8
0,10
0,10
1,9
0,7
0,11
0,6
0,10
0,9
0,9
0,9
0,10
0,9
0,9
0,8
0,10
0,11
0,20
0,16
0,6
0,12
0,13
0,13
0,14
0,11
0,20
0,20
0,11
0,13
0,10
0,8
0,21
0,7
0,13
1,7
0,13
0,13
0,13
0,15
0,10
0,10
0,19
0,15
0,13
0,12
0,14
0,8
0,26
0,17
0,15
0,14
0,19
0,29
0,16
0,13
0,15
0,17
0,17
0,15
0,12
0,15
0,16
0,14
0,16
0,21
0,17
0,14
0,11
0,14
0,9
0,13
0,23
0,19
0,13
0,11
0,11
0,17
0,19
0,15
0,15
0,11
0,9
0,10
0,11
0,13
0,12
0,8
0,13
0,13
0,12
0,9
0,8
0,8
1,9
0,5
0,8
0,11
0,10
0,8
0,4
0,11
0,6
0,14
0,7
0,6
0,7
0,9
0,7
1,11
0,8
0,10
0,43
0,32
0,29
0,32
0,33
0,52
0,45
0,32
0,33
0,26
0,33
0,29
0,32
0,16
0,29
0,21
0,36
0,17
0,30
0,24
0,31
1,3
0,26
0,67
0,32
0,40
0,27
0,25
0,22
0,22
0,17
0,30
0,27
0,15
0,16
1,7
0,11
0,14
0,23
0,10
0,10
1,9
0,24
0,10
0,28
1,8
0,6
0,14
0,17
0,11
1,9
0,8
1,5
0,5
0,9
0,12
0,10
0,12
0,4
0,8
1,5
0,9
0,8
0,7
0,8
0,7
0,8
0,16
0,10
0,8
0,2
0,25
0,21
0,9
0,17
0,19
0,17
0,19
0,17
0,36
0,33
0,16
0,23
0,19
0,17
0,19
0,18
0,20
0,13
0,19
0,24
0,18
0,35
0,20
0,17
