Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 NFD,W1 NFD Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 NFD,W2 NFD Unc,Mean Z Score,Mean Z Score Unc,Mean NFD,Mean NFD Unc,W1 First mjd,W1 Last mjd,W2 First mjd,W2 Last mjd,W1 Epochs,W2 Epochs,W1 Min Flux,W1 Min Flux Unc,W1 Max Flux Unc,W2 Min Flux,W2 Min Flux Unc,W2 Max Flux Unc,W1 min mjd,W1 max mjd,W2 min mjd,W2 max mjd,W1 Max Flux,W2 Max Flux
085913.72+323050.8,1.8867561108519606,1.0844435843955005,-4.497149889011062,2.584809619617889,0.13846521355435837,0.07958512053429811,0.4468724286011982,0.26065733359902915,0.29401788610077667,1.2950659012856987,-0.3572865425877849,1.5737464969566644,0.018334675955132218,0.08075907882854413,0.05029068692910204,0.221629374406719,1.7588026071378962,0.8664270159238041,0.24858155776515012,0.17107149467318422,55310.40790385,60405.42398546,55310.374796,60405.7452595,23,23,0.3098540090911017,0.030789548263157246,0.07338797672786374,0.36457398128165897,0.05131644708008393,0.0623590496424693,4937.496081990008,2382.4007607500025,4937.496081990008,2382.4007607500025,0.4483192226454601,0.3829086572367912
115103.77+530140.6,9.833549385894278,1.2618807609474767,-12.776845782154568,1.6395764383124138,0.5538791544428022,0.07107600942990196,2.467374082572248,0.5720885550790937,3.1535620646904965,2.140718586573853,-1.6660867532873895,1.1309823007897084,0.1694707714010094,0.11504109409521168,0.5248067438834791,0.3927382287621119,6.857510996506683,0.796176448075462,1.4960904132278636,0.34696132031671995,55331.8143086,60429.12948142,55331.8143086,60062.09384737,21,14,0.22448122413014115,0.04335022617369349,0.05632545612038248,0.3229203385363439,0.10171785536774913,0.05373947552785582,4208.335970075001,1655.219043310004,4208.335970075001,1655.219043310004,0.7783603785729434,0.4923911099373533
115210.24+520205.1,5.33649105116082,1.4435750332985993,-5.125773352709335,1.3865737555596367,0.17489897296604837,0.04731194867616867,0.7421348161964201,0.22770169938484627,1.0799587308436969,2.493772924187919,-0.47273475326282377,1.0916094238976142,0.035946484541853035,0.08300536614040918,0.15239167681723267,0.3553057615609443,3.003739471994169,0.844726663932062,0.44726324650682636,0.21100370144925748,55332.7734806,60430.09241162,55332.7734806,60430.25279374,23,18,0.23567008197033304,0.03412148000527605,0.03277415276991863,0.2358822036256258,0.07603943711298937,0.03328505387772599,2182.341998579999,4001.9850874900003,2182.341998579999,4001.9850874900003,0.4105690549363814,0.27182868816747885
115403.00+003154.0,4.541250240178873,1.514281073606751,-3.9936338964052163,1.331678261359718,0.28262667228785965,0.0942419373756215,0.35643738131839164,0.12303797463899706,0.9909906337742215,1.1299158210235536,-1.8838976698170145,2.1479978818857566,0.06723322239797835,0.07665852642476007,0.18350472045991895,0.20999204802602398,2.852443110043831,0.7888686053791961,0.2699710508891553,0.12169121110153194,55361.011116049995,60458.09619286,55361.011116049995,60458.192460295,24,24,0.7929209648058777,0.07076929924454517,0.062235432389809775,0.3663841574727415,0.03568836220520874,0.06784445796618516,3634.453931490003,1653.6352821950059,3634.453931490003,1653.6352821950059,1.0755476370937374,0.43361737987071985
121033.30-011755.6,17.029271933339654,1.9502324351136244,-10.170751389137154,1.1647784665261536,0.5269199529977434,0.06034411729798581,0.6873296416340179,0.09139752378216619,10.47609667866003,1.2845492808313708,-12.993330522012046,1.5932053597456606,0.5333587404097839,0.06539893697374186,0.7963868688940965,0.10917088737205922,12.66736263078722,0.7643823323548125,0.7418582552640571,0.07118951819459532,55365.1453223,60302.922236165,55364.7485383,60302.922236165,22,22,0.7666189861171625,0.05180737713838124,0.030942012968044007,0.6697231725460682,0.041048654885382854,0.050911971965306876,4002.0609079299975,0.3967839999968419,4002.0609079299975,0.3967839999968419,1.293538939114906,1.203081912955852
125610.42+260103.4,3.1675680935790678,1.2500468384099268,-4.222984588559106,1.6665556596188087,0.26166835000724326,0.10326461309594312,0.7522661943381755,0.3257170669689229,2.477906932769745,1.1741519268628067,-4.026946913409383,1.9081618503196718,0.12385639232485812,0.05868913790880513,0.38038474959629087,0.18379112931418723,3.473851632079325,0.7648422737400328,0.5663254719672333,0.18699651529468544,55364.12541325,60461.04712159,55364.12541325,60460.85515971,24,24,0.34784010231571333,0.061962894848386185,0.08260859507256291,0.3256081965859807,0.030756897219684498,0.04998427934757599,188.81742324999504,1653.4398317999949,188.81742324999504,1653.4398317999949,0.6095084523229566,0.44946458891083885
133044.43+072628.8,9.784355082526272,1.7264342741567686,-6.952428410344876,1.2267452065058906,0.8620221260929903,0.1521024667457361,0.846717657473895,0.1815339899729397,7.399908764009269,1.335441406643917,-8.360524848476336,1.5088011785001345,0.6130257303739174,0.11063108611029807,0.9170295270980312,0.19366347721448104,8.124304276339188,0.7308113578196355,0.8818735922859631,0.13272163719821573,55207.3860705,60479.598216575,55207.3860705,60479.72631897,25,25,1.0180750554615274,0.12398863752560807,0.08810208938885122,0.6684907216824921,0.07332383331001502,0.08284233629412752,4380.335906280001,362.8196221499966,4380.335906280001,362.8196221499966,1.8800971815545178,1.2815164520564095
134037.05+131819.2,9.582233024979995,1.3662184967506554,-10.293644554873264,1.467650343420226,0.5555563307184171,0.07921027729504736,0.6959023127331093,0.1098093583409133,7.20077765977711,1.1345627187847962,-13.435770120738788,2.116955223086943,0.4896259188821971,0.07714601671671177,1.2499249039796145,0.22870561037708534,10.12810634009229,0.7821957272166828,0.9729136083563619,0.126850651749605,55205.26752205,60476.786150625,55205.26752205,60476.210647165004,25,25,0.7983251679916211,0.05397080963470835,0.05797775208243561,0.39172426865268906,0.03644196904846078,0.06799625568460516,4382.5838301999975,177.04723194999679,4382.5838301999975,177.04723194999679,1.3538814987100383,0.8813501875348861
134554.00+084537.3,5.115540638618869,1.7483164086173706,-3.567102095080166,1.2191132012443184,0.3159822963517635,0.10799191572711966,0.6703214722969687,0.2614398551766304,3.4771064309714497,,,,0.18969159830300963,,0.7701103265458372,,4.053249721556829,,0.720215899421403,,55210.363245,60482.443645845,55210.363245,60321.79520795,25,24,0.47138919072515656,0.08858235282572202,0.06176909122103558,0.24631743240456228,,0.05455444119092229,362.5533507,3809.5293929100008,362.5533507,3809.5293929100008,0.7873714870769201,0.4360090307075719
135801.62+115331.8,11.506034850166358,1.174258873601788,-18.692724631155897,1.9077030493795315,0.707639534636813,0.07221879767265812,1.132962775847483,0.13447919756978702,5.896708838425725,1.2317761738765418,-8.198793933550133,1.712663673685267,0.5769491504735582,0.12052014718118126,1.3856135763642778,0.37230909977464044,11.073565563324529,0.7692814922273068,1.2592881761058803,0.1979259459709723,55211.8182149,60484.39400943,55211.8182149,60484.39400943,25,25,0.6245920428475524,0.03785641465329043,0.061501598409167135,0.41638531861633427,0.07037000260643644,0.09784257053932977,4176.694173700002,0.0,4176.694173700002,0.0,1.3322315774843654,0.9933344690898924
140659.07+032601.9,12.993338037929355,1.5401764674637735,-11.092283552209175,1.3148333436471262,0.622379301808806,0.0737742642948445,0.6734037690507213,0.08968251154756171,7.886127237293317,1.8986650238136633,-4.886139310322006,1.1763875386283416,0.4862516774011548,0.11707001737004294,0.8229352366682272,0.24179671885329862,9.214472034438463,0.7537301732959902,0.7481695028594743,0.12894631259336156,55216.087493650004,60489.05814039,55216.087493650004,60488.93029321,25,25,0.9242290144680314,0.0561092131191373,0.04789987761358894,0.5908747805839684,0.09951653985262854,0.0616591214888953,5272.970646739996,0.0,5272.970646739996,0.0,1.5466083162768374,1.0771264579851232
140957.72-012850.5,13.472772386360363,1.198145355878466,-20.414409401161105,1.8154711677431175,2.1393654712641155,0.19025563042368795,0.5922494132936009,0.05540099128706764,14.861285043241969,1.3717087115775937,-15.827937253975918,1.4609314978084835,1.5614032565003235,0.1441187920825916,0.9040648939263093,0.09813140608212237,16.144101021184838,0.7393998193394126,0.7481571536099552,0.05634501463138542,55218.10643235,60491.48469058,55218.10643235,60491.48469058,25,25,3.6122711534093987,0.10479683390411654,0.15879177721654214,1.7270920118568327,0.09864856244032083,0.10506515768704383,4177.985256860004,2921.7443632549985,4177.985256860004,2921.7443632549985,5.751636624673514,3.288495268357156
141535.46+022338.7,24.144504115560327,1.2457380502772488,-32.5014350790466,1.6769147203354966,2.6126968193915365,0.13480234782112643,1.3769220772671578,0.09192276675763081,17.307015855161936,1.286954123740106,-21.364229274239708,1.5886495508589586,2.0961667451011525,0.15587149507638576,1.699536351578645,0.1850680285598102,23.82929608100214,0.7307515216047481,1.5382292144229015,0.1033198555982737,55218.13877615,60491.35824353,55218.13877615,60491.35824353,25,25,1.8974906877643207,0.08038712176976825,0.10821082954889683,1.2333756457483773,0.09811572035639227,0.1211165900952218,4381.080689369999,0.0,4381.080689369999,0.0,4.510187507155857,3.3295423908495296
141801.50+525200.7,2.1512305522143857,1.2312559845830564,-2.994785817773847,1.71406451850682,0.13831970782377595,0.07916723192151448,0.4969403519204709,0.29613582967281266,0.4734270202359256,1.4816766813290472,-0.43301469010873994,1.3551988830027435,0.02507801978600349,0.07848626196348683,0.08143241031560416,0.2553173515615468,1.5131145200832246,0.7282658457622871,0.2891863811180375,0.19550152149306124,55362.1466495,60459.19562801,55362.1466495,60459.48398511,24,24,0.2783426769213386,0.04618684481636651,0.06429794690364335,0.30796116299161064,0.05791493997514455,0.05297124733925457,3477.847372330005,0.0,3477.847372330005,0.0,0.4166623847451146,0.33303918277761413
144003.98+061936.5,10.709539850834295,1.4211605923434307,-10.605597698082757,1.4073674235022577,0.7576998120505005,0.10054709433928755,0.8627027512596571,0.13427786719158988,6.714560680657876,1.2095602502875493,-9.867570195348566,1.77754305052261,0.4726451014936186,0.08514223855428653,0.8121422663965919,0.16084591767644912,9.474317106230874,0.7341268533733722,0.8374225088281245,0.10476396667115714,55221.84316925,60495.73401811,55221.84316925,60495.73401811,25,25,0.8782860735568088,0.07144338618345619,0.07074998763756168,0.5819732835611497,0.04789883346524526,0.07039106860038236,1464.2303706050006,4178.433665519995,1464.2303706050006,4178.433665519995,1.6359858856073093,1.0546183850547683
144051.17+024415.8,33.08684682732085,1.3179936457575554,-38.53807693763422,1.5351399542121487,0.9270401383856102,0.03692805839526338,1.9174252543270058,0.12220847912421438,10.575912125281471,1.4091796941379435,-10.65187839882096,1.4193017648249036,0.6864376717736189,0.09146388669799636,2.2981141671461116,0.5827472861197946,23.213178572264376,0.7112474446035625,2.1077697107365587,0.2977118203270738,55222.90249505,60497.29779046,55222.90249505,60497.329752285,25,25,0.4834817609153639,0.02405517379307301,0.028018388794308558,0.2986960707117802,0.06444287533826894,0.06490576544529958,4910.157464479998,1464.5221022699989,4910.157464479998,1464.5221022699989,1.410521899300974,0.9851337424853991
145913.90+360051.4,11.396995907982681,2.0602314334103253,-6.327219755376919,1.1437695627311728,0.2893606414481522,0.05230763386391169,0.5086975542955626,0.10064187910538656,4.091370730254223,2.2355491120593527,-2.046278914957909,1.1180988751600331,0.14007036124820643,0.07653527200523422,0.32692699719769475,0.18611445185197958,5.965466327142933,0.8587995727651517,0.4178122757466287,0.10579151314971594,55214.8239133,60487.46705354,55214.8239133,60487.65869685,25,25,0.5688264844301343,0.04573266816001631,0.025389202890340454,0.42844537908720043,0.06845125570337396,0.034235558320940274,2718.529170099995,4177.28811768,2718.529170099995,4177.28811768,0.8581871258782865,0.5685157403354069
152517.57+401357.6,8.785059989437578,1.3548812302590818,-9.60989654631091,1.4820921508769105,0.4136743727562792,0.06379918222078797,1.0492213410824693,0.1982614783317132,2.391915790841604,1.1572438392747824,-4.106855738996991,1.9869568656814294,0.1509482510774678,0.07303097135674641,0.48519478857312837,0.24164175225387846,6.223432016396771,0.7631968611299331,0.7672080648277988,0.1562836765489291,55218.46208765,60492.195935825,55218.46208765,60492.45169376,25,25,0.39426797431464383,0.04304670406832656,0.047088394758106,0.3111085581141128,0.03675518709949466,0.06310767781016074,4381.011226180002,2722.1920330400026,4381.011226180002,2722.1920330400026,0.807942347070923,0.4620568091915806
152551.37+184552.0,14.501142789099537,2.1163867778210967,-7.7744416851579965,1.1346502704447379,0.4291810381145852,0.06263734435054431,0.6099029562601278,0.10105754712383694,4.152296522915282,1.0959940655719491,-9.257018733740027,2.4433798359718986,0.3574131413548389,0.09433880256877883,0.9958920125934937,0.2838606427026209,8.921224932728212,0.8992299568297057,0.8028974844268107,0.15065647372933524,55228.457175,60503.014686495,55228.457175,60502.918928445,24,24,0.7036874206124303,0.05520409766966605,0.02959635970464336,0.3588874464652715,0.0386099619796747,0.0860760158583046,5115.323717799998,2362.75475973,5115.323717799998,2362.75475973,1.1328684587270155,0.7163005878201104
153149.94+372755.4,7.754768710316167,1.357981275906506,-8.440506670284496,1.4780647167674197,0.1885950700315988,0.03302594614981698,0.8861859304114079,0.18094001297432094,1.9039546774378462,1.3630498326563874,-2.0555925993945072,1.4716081122187625,0.10802677178428549,0.0773368583548055,0.4713124487445002,0.3542972118691976,5.038705664358254,0.7094154166864297,0.678749189577954,0.19891317366720243,55221.87016495,60495.45342876,55221.87016495,60334.525961305,25,22,0.21281659250000096,0.0223440460861862,0.024319883297191165,0.22920415548549855,0.05255261758390535,0.05673810047288375,1464.1314290949958,4017.0025053849968,1464.1314290949958,4017.0025053849968,0.40141166253159977,0.33723092726978404
153714.41+454347.7,10.967524355743423,2.572030891425239,-4.628288969419617,1.0853955567061087,0.4633810201218935,0.10866903592783163,0.5833623941379742,0.15531391730372288,5.551188404324762,1.0563992559497595,-16.30029863035813,3.1019706215436553,0.38112903598347764,0.07252941184992433,0.8621380164367186,0.17028501831595289,9.361825089961485,1.0762094227499999,0.7227502052873465,0.11523823190579166,55217.5677283,60490.9195649,55217.46850575,60490.69595968,25,25,0.7943278908244071,0.10011929315208706,0.04225028411988274,0.44207427200428145,0.02338172107311287,0.06865719702227213,4016.695777269997,176.62771254999097,4016.695777269997,176.62771254999097,1.2577089109463007,0.8232033079877591
154742.72+012541.0,6.304062159513355,1.3604791314491507,-6.834084433851574,1.4748631944857418,0.4365965251830911,0.09422185986514157,0.7807228069977967,0.1906380543974983,4.335483473347861,1.1666096440118372,-7.216010074341943,1.9417135357024662,0.3373998779347263,0.090788940589161,0.9715154560724207,0.29231539633339115,6.172410035263683,0.7565280243400158,0.8761191315351087,0.17449295022866332,56702.9365829,60516.501106359996,56702.96949978,60516.405854965,22,22,0.5592209184486181,0.06388515234322803,0.06925638011424595,0.34729234190338515,0.04675712401433907,0.07782289564909495,0.0,3446.758209499996,0.0,3446.758209499996,0.9958174436317092,0.6846922198381115
160047.63+331310.7,17.202303001484978,3.866855975649171,-4.605315711995131,1.0352156091624545,0.6011503846814674,0.13513085759904728,0.4338034776458533,0.10572902222595341,15.04212803569257,2.335178498417452,-7.128203257336587,1.106600538127599,0.5585373976749776,0.08670877674473892,0.8084845194949436,0.15544041090875307,10.994487501627317,1.1911619816465657,0.6211439985703985,0.09399514280580959,55232.5896681,60509.621365215,55232.5896681,60509.621365215,24,24,1.3857666331855276,0.13053402248095491,0.03494592466076045,0.6908448884387955,0.0783559864261884,0.03713154125198625,4178.966871134995,1464.0510136199955,4178.966871134995,1464.0510136199955,1.986917017866995,1.249382286113773
160310.99+432928.9,7.173374870081049,1.1239405146224588,-13.98124045192627,2.1906122115741042,0.5496662228246615,0.08612294053233453,1.0137229055840073,0.17501460788102902,6.7477178934820286,1.1748402897539834,-10.942649122414876,1.905216736768473,0.40734989693229706,0.07092339639828035,1.0816139624411059,0.21655022947955,9.711245584476055,0.8318700567997128,1.0476684340125566,0.1392157631694379,55226.6328018,60501.104428089995,55226.6328018,60501.295944095,25,25,0.5422253160078275,0.03931455329122324,0.07662588848064078,0.3766130163602408,0.03722589405684984,0.06036854287073523,4017.5668646699996,0.0,4017.5668646699996,0.0,1.091891538832489,0.7839629132925379
160730.20+560305.5,9.502031773714107,1.4615767005247946,-8.914312463404352,1.3711753136578806,0.3716672009703224,0.05716883864672223,0.9401012091360534,0.17532702596933933,4.151679431637551,1.9434200764257783,-2.491409588602204,1.1662401909435078,0.13345702451696534,0.062471841831009796,0.422322246535288,0.2102537076838903,6.264858314339554,0.7563616020433142,0.6812117278356707,0.13688150681344446,55213.2316724,59593.786585530004,55213.2316724,60118.702558,20,22,0.3953480724824107,0.041693310897067626,0.03911449780650933,0.3160075643938735,0.05356687440214955,0.03214531052180147,1640.1851805200058,4380.554913130007,1640.1851805200058,4380.554913130007,0.7670152734527331,0.44946458891083885
161903.04+540529.0,3.794462093946147,,,,0.2534464913690777,,0.8914681706663073,,3.997579905241852,,,,0.12022195001209263,,0.5580434340609436,,3.8960209995939996,,0.7247558023636255,,55220.3448454,60493.86005036,55220.3448454,60332.491482975005,25,24,0.2843023449504035,,0.06679378660111995,0.21543475413235175,,0.030073682793544873,178.84665959999256,4381.607932549996,178.84665959999256,4381.607932549996,0.5377488363194812,0.3356567041444444
162106.25+371950.7,3.20561102217903,,,,0.10212935141580728,,0.532807010690575,,1.871262166559278,,,,0.12479318331470957,,0.6638884115469598,,2.538436594369154,,0.5983477111187674,,55238.5437381,60351.54291592,55238.5437381,60147.04323765,21,13,0.19168169593608894,,0.03185955835227455,0.1879731309421755,,0.06668931031944549,178.5048373499958,2555.1244705350036,178.5048373499958,2555.1244705350036,0.2938110473518962,0.31276631425688506
162829.18+432948.5,7.766543111595364,1.2918236920147113,-9.496791016674328,1.5796190733990925,0.7728330225295501,0.12854676709184365,0.7897783529903794,0.14686972815744928,17.969421855635034,2.1505759437347374,-9.438032822549776,1.129541423615107,0.5919478277275378,0.07084416897128319,1.0235166355641043,0.16530275821058077,11.167697201613626,0.7931285199184983,0.9066474942772418,0.11056188190451172,55237.2192957,60512.81187514,55237.2192957,60512.81187514,24,24,0.9785441948406559,0.08137833307825992,0.09950798076118561,0.5783470509019033,0.06271940761990458,0.032941951749099196,4180.024847324996,0.0,4180.024847324996,0.0,1.751377217370206,1.1702948786294411
164331.90+304835.5,32.5438750109878,1.1027146935768137,-70.02656138399531,2.372775772790387,3.802783969589976,0.128853302145163,1.3216661302140478,0.05126192531936049,58.22997981443559,1.3892750903062874,-60.37890808781662,1.4405451153101954,3.5845163138219656,0.08552088188007284,2.031117428520217,0.08376583545769752,55.29483107430883,0.823532788856978,1.6763917793671324,0.04910320808606538,55248.53574675,60361.400034185004,55248.53574675,60361.400034185004,23,23,2.8772652053768706,0.054304879383369364,0.11685098865165999,1.7648001358707688,0.059367027780769965,0.061557917849961896,4748.696831950001,0.0,4748.696831950001,0.0,6.680049174966847,5.349316449692735
164709.87+532202.2,2.570683646900594,1.400323510732221,-2.6224559200033166,1.4285253205181903,0.1067140544079942,0.058130139619956965,0.3875039129077462,0.21871250260532066,-0.19646037039064365,1.126251687968412,0.3791831465737306,2.173749637286524,0.014092895870823935,0.08079058250434014,0.058116845744958186,0.3332864774000427,1.4421957709670712,0.7903804810155518,0.2228103793263522,0.19932074328429264,55233.346628800005,60509.62512196,55233.346628800005,60348.0277466,24,23,0.275388327326129,0.040692411107470294,0.04151193575944537,0.24249244242658397,0.03716646163777648,0.07173403899626926,1825.7008153399947,5114.681117799992,1825.7008153399947,5114.681117799992,0.3821023817341232,0.22839954655576003
164900.95+452016.8,3.9856752287096535,1.2970140077396266,-4.825381109448977,1.5702701631471605,0.18585460131135606,0.06048059800942018,0.6573451131116553,0.23189951660791575,-1.0410370309501218,2.6299304508316887,0.4279888840231357,1.0812112972413999,0.07662532846988479,0.19357552004082895,0.19156975765861875,0.4914927591163315,2.570020563282972,0.8744121513564562,0.424457435385137,0.27172712326282833,56705.66206081,60518.80388603,56705.3985986,60519.185835615,22,22,0.282735198914892,0.03851604611031009,0.04663064365420605,0.3999865605427799,0.17903579118597546,0.07360480577713097,1622.7120051500024,3287.1791935349975,1622.7120051500024,3287.1791935349975,0.4685898002262481,0.32336123207289513
213400.68+013828.4,3.513125938328235,2.584027861494268,-1.4744383625323658,1.0845013460156943,0.12036474020982424,0.08853250572386563,0.4296546291847867,0.33992370332990884,2.737671418075052,1.8693094643254367,-1.7334264635713124,1.1836009510390388,0.10139391700623418,0.06923278207654697,0.41939024420215937,0.30380934098911977,2.3646655456267416,0.8926285706834359,0.424522436693473,0.22795188075433986,55333.8207705,60246.45328838,55333.8207705,60246.38866434,22,19,0.28014300797410363,0.08163429768816943,0.03426143620319552,0.24176508254054452,0.05849334779240428,0.03703655461966565,179.0206029999972,1643.3632902850004,179.0206029999972,1643.3632902850004,0.40050774818392787,0.3431589995467787
221044.76+245958.0,5.9159639694090105,1.142691234485784,-10.699095799442485,2.066571576528368,0.8007454831355512,0.15466707528384172,0.29479123334274027,0.057516461969424865,6.942195933291206,1.345407805272191,-7.7129694320477995,1.4947848455183665,0.5177248412863662,0.10033583741272446,0.4716312093437225,0.09584454385635134,7.817556283547625,0.775442020526208,0.3832112213432314,0.055888997093596945,55354.092414800005,60467.53263233999,55354.092414800005,60467.53263233999,23,23,2.7163137589120945,0.07484235099355563,0.13535334009404787,1.0977323617043564,0.06712393272754225,0.07457652395024228,178.16241279999667,4909.3042769199965,178.16241279999667,4909.3042769199965,3.5170592420476456,1.6154572029907226
224657.70-003242.5,4.7773221824249426,1.2757852885742782,-6.030222550731312,1.6103726990309049,0.6509928417019819,0.17384782911773003,0.43350732875281706,0.11988958726213583,5.134273377499886,1.82349421228447,-3.3670941693662106,1.1958608898706244,0.34790134451232546,0.12356102636535642,0.40734351411197584,0.15283528109043523,4.827228070005588,0.7490052879688065,0.4204254214323965,0.0971238079461952,55349.7314853,60465.48981413,55349.6322893,60465.48981413,23,23,1.50168820346097,0.10795502756743747,0.13626730976966295,0.8540736073109289,0.10332391284969944,0.06776058050140965,180.73284139999305,2922.0260218900003,180.73284139999305,2922.0260218900003,2.152681045162952,1.2019749518232543
