Object,W1 Z Score using Max Unc,Uncertainty in W1 Z Score using Max Unc,W1 Z Score using Min Unc,Uncertainty in W1 Z Score using Min Unc,W1 Flux Change,W1 Flux Change Unc,W1 Normalised Flux Change,W1 Normalised Flux Change Unc,W2 Z Score using Max Unc,Uncertainty in W2 Z Score using Max Unc,W2 Z Score using Min Unc,Uncertainty in W2 Z Score using Min Unc,W2 Flux Change,W2 Flux Change Unc,W2 Normalised Flux Change,W2 Normalised Flux Change Unc,Mean Z Score,Mean Z Score Unc,Mean Normalised Flux Change,Mean Normalised Flux Change Unc,Mean UV Flux Change DESI - SDSS,Mean UV Flux Change DESI - SDSS Unc,SDSS mjd,DESI mjd,W1 Max mjd,W1 Min mjd,W2 Max mjd,W2 Min mjd,W1 Epochs,W2 Epochs,W1 Min Flux,W1 Min Flux Unc,W1 Max Flux Unc,W2 Min Flux,W2 Min Flux Unc,W2 Max Flux Unc,W1 median_abs_dev of Flux,W2 median_abs_dev of Flux
075448.10+345828.5,2.6169087914529623,1.2509391478670893,-3.481949752261335,1.6644474848477382,0.11830849049692821,0.056554023881550015,0.43615018868783206,0.2155283197882732,2.277955300045057,,,,0.11386995725112697,,0.48251842371649095,,2.792271281253118,,0.45933430620216154,,3.531577828858329,0.571919407489033,55488,59226.33155371,57313.12515769,58408.48534654,57313.19073682,55294.82789935,21,12,0.2712563093297335,0.03397765588664608,0.0452092525667434,0.23599090035582254,,0.049987792670415726,0.02121633711111487,0.009768088699614152
085913.72+323050.8,2.0444811696722724,1.1005005233172251,-4.449769923871398,2.395216058970453,0.13886886951681243,0.07475014484981596,0.4487714208769197,0.24576746972827576,1.3825431446156073,1.107994755065482,-2.8976277904308994,2.3222106351133505,0.16676987199095072,0.13365235232517117,0.5951443420917183,0.49237385369061953,2.693605507147544,0.9208853071249428,0.521957881484319,0.2751516222806939,0.36687981494641,0.20555189177591943,52989,59226.37565156,57692.77555675,60247.870877990004,56963.66795044,55501.7583818,23,23,0.3094423197570299,0.03120810106873873,0.06792377038086045,0.2802175206855107,0.05755393171672707,0.12062543772354985,0.019768241149619115,0.01919519169816164
095035.55+321601.0,2.1252139411768525,,,,0.18333608705197066,,0.9142574719265392,,1.4549961410137968,,,,0.14546363419316488,,0.6951189245301963,,1.7901050410953245,,0.8046881982283678,,,,56325,59280.39813621,58224.31800295,55320.66244095,58433.41658708,55320.66244095,16,10,0.20053003960212837,,0.086267120453034,0.20926438492733895,,0.09997527147516025,0.026881922611024095,0.021701065763242045
113737.38+511839.9,1.7416911132223765,,,,0.16125235338955882,,0.7996987451491822,,,,,,,,,,1.7416911132223765,,0.7996987451491822,,4.750875204311481,0.8697656393884543,56416,59307.3805169,60428.16616928,55521.493996100005,,,21,8,0.2016413735393289,,0.09258378375211378,,,,0.029667257006101205,
115103.77+530140.6,7.871196875292118,1.1162558005799827,-15.868993373760294,2.2504653591411836,0.687907112019649,0.09755572325506842,3.064433434454611,0.7342011628728565,4.636024907291233,,,,0.4426253001159137,,2.1564583127231876,,9.458738385447882,,2.6104458735888993,,1.9937976460937086,0.29037843952669884,57423,59307.38051703,57348.86212488,59540.150278675,57348.86212488,55522.4524696,23,14,0.2244810098614782,0.043349133484239626,0.08739549053575403,0.20525567199903996,,0.09547517732697725,0.04461399844064706,0.06555533516600452
115210.24+520205.1,5.210736372572126,1.4145233817448064,-5.208454534138523,1.4139039464890364,0.17733534643703755,0.04814002782128526,0.7603537000334833,0.23436139879006634,2.1178711147709417,,,,0.14308714920697488,,0.6919987570672811,,4.179020673827197,,0.7261762285503822,,2.772756903399081,0.3916650455443689,56416,59307.38051704,59334.75856809,57515.11547918,59541.22857624,55332.7734806,23,18,0.2332274393209743,0.03404759420951128,0.034032684395718375,0.20677370839997464,,0.06756178324970945,0.042761857413656235,0.02690446802817542
115403.00+003154.0,4.528654184065416,1.5171595651156922,-3.969186488417914,1.3297304236256116,0.2825940390319226,0.09467277295549081,0.35643738131839314,0.12362684061957366,4.440937476736021,1.3392308038297889,-4.985290622244336,1.503388598089523,0.2658464640419266,0.0801699586178028,0.778279410038923,0.2642866840883574,4.481017192865922,0.7125514265795904,0.5673583956786581,0.14588612606070248,1.5915425925623012,0.2362821968513935,51943,59312.22218401,57014.646398245,58995.46504754,57740.85674138,60458.192460295,24,24,0.7928294108397433,0.07119696689901872,0.06240132885974421,0.34158229115765915,0.05332617176934907,0.059862690126706565,0.06750159345153028,0.060419595011299815
121033.30-011755.6,7.667779780727486,1.2722091673839078,-9.74976401265612,1.6176441566445219,0.4887742412544199,0.08109558285279692,0.6375712708734304,0.11370330389822135,9.06253284286037,1.2216446212533323,-12.914681508845538,1.740920719852679,0.5593346194495856,0.07539924446946292,0.8741306934470275,0.13185402046545178,9.84868953627238,0.7398694697610261,0.755850982160229,0.08705447149669432,4.59582791641243,0.5175676477618989,52367,59314.19499713,55364.7484746,59366.80944623,55364.7484746,59731.11340003,22,22,0.7666189861171625,0.050131904794818063,0.06374390700198841,0.639875276823787,0.043309981672136906,0.061719458472389396,0.09516848228927477,0.10696178090930814
122319.70+312737.0,3.045959191798392,1.3315719526833187,-3.464262366229376,1.514437427798838,0.2057274471973571,0.08993584002134948,1.0912206394965018,0.5879745381530193,2.2547281810313544,,,,0.15771921660319624,,0.7733737585274929,,2.921649913019708,,0.9322971990119974,,,,58488,59291.35192345,57008.95616137,59720.18908258,59720.18908258,55354.3026495,21,12,0.18852965179643363,0.05938564272811648,0.06754110421154123,0.20393660227558577,,0.06995043479301019,0.04150242404712032,0.01358592518177354
125545.34+232348.0,3.0603753010388184,1.8997133057208164,-1.8947202032625454,1.1761384884834591,0.12904447348609221,0.0801037386584754,0.5863541962801577,0.40670108082797807,3.3248109132535,1.2887343842217691,-4.089968862063255,1.585318275372077,0.2560031922293272,0.0992297381428002,1.2845471467393925,0.6408385968516176,3.09246881990453,0.7568967373149815,0.9354506715097751,0.37949962989487734,1.9307796478536274,0.3157946511535198,56312,59338.22263793,58112.15933091,59366.61831162,59002.7609978,58271.56637309,22,15,0.2200793893942481,0.06810740354374684,0.04216622498629144,0.19929450848039978,0.0625929440695502,0.07699781999897697,0.027189776634962956,0.04249805277795013
125610.42+260103.4,3.704295762300289,1.4216027453016928,-3.6660846580382875,1.4069384165856353,0.28697144803672475,0.11013143240454318,0.889731857812058,0.4040011787645906,3.019777031667999,1.1759943736191707,-4.879739087126242,1.9003210008588864,0.1819433575052517,0.07085435861646126,0.5595526124156528,0.22715718572370172,3.817474134783204,0.7497754975075486,0.7246422351138554,0.23174195750289317,1.8677275174778671,0.23579903854845918,54505,59337.25565871,57017.56524505,55552.90979225,57907.979747239995,55552.90979225,24,24,0.32253700428623183,0.07827736531056607,0.07746990695433066,0.32515862399387496,0.03728546839425407,0.06025059320513931,0.039853020274802364,0.023988298963773164
133044.43+072628.8,9.857500497891676,1.812700165443133,-6.519884679815314,1.1989445032540582,0.8620189367730844,0.15851704695707486,0.8467145247776475,0.19061610955659697,7.8177070761159975,1.2659644594376764,-10.070268349796414,1.6307341402942581,0.6412613911191398,0.10384299673322125,1.001704630858274,0.19037050764883412,8.56634015090485,0.7493876525437813,0.9242095778179608,0.1346991382720834,1.910162435660647,0.43343739485264376,53556,59370.16467325,55570.20569264999,59587.72197678,55570.20569264999,59381.19161094,25,25,1.0180750554615274,0.13221383185530552,0.08744802366050634,0.6401701373484701,0.06367867953907146,0.08202678673882113,0.111294313503977,0.09913476762479778
134037.05+131819.2,9.791653988269415,1.403591089402859,-9.941570141432264,1.4250809191077296,0.5555527414911686,0.07963607359742408,0.6958978167866048,0.11101218729455592,7.683740992476723,1.3348994160485026,-8.689232813955305,1.5095839149986239,0.5207504642019187,0.09047018779664232,1.4445560360056975,0.34735553264262964,9.026549484033428,0.7098293641628441,1.0702269263961512,0.18233182099222733,2.0319037354267424,0.307316522998451,53858,59372.15757969,55382.314754,59587.85135225,55382.314754,60112.49655516,25,25,0.7983251679916211,0.0558817906616038,0.056737374723078576,0.3604917021023509,0.05993054569392704,0.06777303721088387,0.08512440885209238,0.07532042454500937
134554.00+084537.3,5.313671555294297,1.9294152688972523,-3.2203222646902305,1.169311818317492,0.3159822963517635,0.11473442815163669,0.6703214722969687,0.2805536752544723,3.6890426692769003,,,,0.247740557590383,,1.0796968332425705,,4.074345496420476,,0.8750091527697696,,,,55973,59371.16945986,59019.89263791,55572.9165957,58495.18585394,55210.363245,25,24,0.47138919072515656,0.0981213277367936,0.05946590658900122,0.22945381514768626,,0.0671557853352082,0.04822084027756712,0.03856999660782773
135801.62+115331.8,11.534524524143228,1.1935874137381035,-17.700423811147694,1.8316319007857338,0.7076634432072839,0.07322869505429602,1.1330444260118757,0.13786682766250521,7.034383649145469,1.0816648014579295,-17.06094944075924,2.623432188229373,0.6564389691965835,0.10093946573009653,1.9484943236240038,0.3732173136822734,13.332570356298907,0.8955417886383413,1.5407693748179399,0.198933673244335,,,53144,59378.16000655,55211.8182149,59388.5123886,55211.8182149,60116.87678784,25,25,0.6245681342770815,0.03998002820483874,0.06135176545214797,0.33689549989330886,0.03847611010606048,0.09331861921922999,0.0968630904449872,0.09083812887897408
140659.07+032601.9,13.23988419426419,1.5862882176237922,-10.75202195685647,1.2882141184575224,0.6223766782057647,0.0745677814908189,0.6734009303570639,0.09103945775485228,10.29530536571741,1.4310004749526382,-10.057912113002885,1.3980038958986314,0.6329953785155442,0.08798346966131476,1.426609242501356,0.2833110041400871,11.086280907460239,0.7149293311504549,1.0500050864292099,0.14878953922836946,2.3635183509977358,0.2684328076311129,52045,59377.17374326,55216.087493650004,60489.05814039,55216.087493650004,59757.83384118,25,25,0.9242290144680314,0.05788461748898127,0.047007713139620357,0.44370620886044243,0.06293506757701797,0.06148388571584978,0.11254789570621626,0.07272728708193132
140957.72-012850.5,13.461139076034662,1.20366709133168,-20.09316671587818,1.796689225178713,2.139215477139735,0.19128420385201184,0.5922088948763183,0.05575649538146289,21.78112054732614,1.3840169074861708,-22.76409451628248,1.4464770820992428,1.8579117765547892,0.11805551077054945,1.0902592652954222,0.0867520915495635,19.524880213880365,0.7367456051732713,0.8412340800858702,0.05156237040092062,,,55383,59338.32136563,58139.850795605,59396.09168921001,55218.10643235,60127.25341832,25,25,3.6122650227779944,0.10646482495212004,0.1589178646068857,1.7041008828770285,0.08161588747691591,0.08529918249696604,0.7339485633575347,0.5874345521814983
141535.46+022338.7,24.189905477941974,1.25635379063381,-31.806120581171573,1.651917995047521,2.612541860097143,0.13568787493260598,1.3768404118890916,0.09309071280091677,17.52460118424691,1.3156997315400665,-20.49603784756467,1.5387871718254293,2.09548332250845,0.15732322897877873,1.6989822441620939,0.19001188447540912,23.504166272731283,0.7248357423129943,1.5379113280255927,0.10579508146846785,2.4660037127699157,0.16106969228029255,51994,59370.21031819999,55218.13877615,59599.21946552,55218.13877615,59599.21946552,25,25,1.8974906877643207,0.08213959490689042,0.10800132569676385,1.2333756457483773,0.10223845887157329,0.1195738094395042,0.1983776057627753,0.19659516835073454
141801.50+525200.7,2.2386672771270195,1.2915749966693693,-2.7387183646275437,1.5800740908723525,0.13831528945754784,0.07979951793002381,0.49692447808367024,0.3005390339948113,2.3278132993255864,1.1769583792201368,-3.750485719496063,1.8962713182303863,0.10905258095433962,0.055137733325511085,0.4086396098151123,0.21135392402602463,2.763921165144053,0.7560537366577883,0.45278204394939126,0.1837077789287466,1.8827343895125246,0.38560950326914667,57428,59314.25562991,55362.1466495,58839.99402183,59364.075438495,58632.8158723,24,24,0.2783426769213386,0.05050365574057786,0.061784656822720864,0.2668673773540458,0.029076922060375838,0.04684764924486612,0.012953967136034916,0.019036693606672372
141923.44-030458.7,1.8027556428690261,,,,0.17358548524322004,,0.9925074234757385,,,,,,,,,,1.8027556428690261,,0.9925074234757385,,,,55333,59368.20461079,59398.70625142,55399.5770212,,,9,5,0.17489590620423534,,0.09628897068210779,,,,0.07200509287780396,
142641.03+521214.3,1.0724747990690222,,,,0.12276045261843604,,0.5388637337483537,,2.248908577231968,,,,0.21561694967110948,,1.073958765536098,,1.6606916881504952,,0.8064112496422259,,0.31296155113972435,0.16036302526020318,56448,59260.47124129,60461.244877325,55365.5533758,58635.30163404,55553.73073925,24,21,0.22781353602052662,,0.11446465010180201,0.2007683689452248,,0.09587626275875474,0.023603026500410157,0.03574837182884799
144003.98+061936.5,10.47783800974712,1.383559393937385,-10.95827964122506,1.446999917817554,0.7578138849979698,0.10006649448767638,0.8629447129629998,0.1326733489171377,6.785065654568169,1.0694058872909797,-17.903298757668466,2.821769761430329,0.6390225022270365,0.10071743749935741,1.2532012722971169,0.21612262890672088,11.531120515802204,0.9053334640137984,1.0580729926300583,0.1267982730939589,,,55684,59377.22102237,59400.27683477,56686.073539855,59603.431937245,56863.538218055,25,25,0.8781720006093395,0.06915445761641938,0.0723254057080292,0.5099121077779539,0.035693003332881654,0.0941807396950983,0.17631180747971298,0.1532184032490076
144051.17+024415.8,30.311045462532647,1.2549077580222658,-39.980203366628515,1.655220616989499,0.9270405998718256,0.03838041291643278,1.9174280390294156,0.12148311452104998,10.235159082686218,1.3800528109529369,-10.761661457983546,1.4510435085212428,0.6872166910726623,0.0926605359610783,2.3067383616139057,0.5841348620589177,22.822017342457734,0.7213105172484796,2.1120832003216607,0.29831681321471193,2.3758987692267874,0.35795467328924513,55620,59379.18866325,56687.42459732,60133.05995953,56687.42459732,60132.800572435,25,25,0.48348129942914836,0.023187490853176267,0.030584250253516874,0.29791705141273683,0.06385786188831001,0.06714274644105504,0.2198292686252733,0.23835464324514372
145913.90+360051.4,11.232177990517805,2.1035701291069326,-6.069224843806115,1.136648662355792,0.2893561824860512,0.054190827697345956,0.5086897154163559,0.1043730998332511,3.427844307684721,1.1326022759860808,-6.4460053959711905,2.129840134841685,0.2418140078677668,0.07989834750147555,0.6649456848828407,0.23016493974055804,6.7938131344949575,0.8491166139456887,0.5868177001495982,0.12636222087176266,7.024114339595626,0.8709738997614211,53121,59351.30769311,59392.11203098,57933.3530834,55390.72056205,58296.89438053,25,25,0.5688264844301343,0.047675970149853766,0.025761360150304374,0.36365978961179807,0.03751377682974058,0.07054404639255507,0.050552402362360915,0.049099021037562474
152517.57+401357.6,9.039425680569419,1.367194491683998,-9.695624531307676,1.4664432145433688,0.4136837043656516,0.06256880712276872,1.0492734911775212,0.1951417313577363,2.46120606375578,1.0889416405854404,-5.7099493363739136,2.526323045264419,0.29513761900154467,0.1305813632457852,1.1877614317839063,0.5806998053927198,6.7265514030016975,0.851020655786566,1.1185174614807138,0.3063056313963382,3.465105569589358,0.5656090132414331,58175,59354.31774043,57940.65412069,59599.47331383,58301.083474245,59761.070514155,25,25,0.3942572721449441,0.04266705079490706,0.04576437917453982,0.24848223818673387,0.05168830783163673,0.11991585074805443,0.11129239550278269,0.06202044945527352
152551.37+184552.0,14.689750880450369,2.0757898573318427,-8.075554972401072,1.141146316262236,0.4291810381145852,0.06064702207190143,0.6099029562601278,0.09772182735175798,3.8980572300155942,1.0945815336312736,-8.757827764959645,2.4592139059512292,0.3574652324598345,0.10037688501668822,0.996181750543879,0.30180882767187356,8.85529771195667,0.896415089952442,0.8030423534020035,0.15861756208065161,0.4649813783072012,0.0736116952479868,54328,59370.28410066,57591.21193473,60343.7808928,57591.21193473,60343.716396045,24,23,0.7036874206124303,0.05314570200826439,0.029216359188620023,0.3588353553602759,0.040816654774836356,0.09170343362516627,0.13100150027840807,0.054723090030382004
153149.94+372755.4,6.9792672679632135,1.245723752390854,-9.395244664703197,1.6769495978565394,0.18869602039055725,0.03368019959074378,0.8871210163720868,0.17913249061578917,1.6565536401884777,,,,0.15971382380903157,,0.7741893873868492,,6.010355190951629,,0.830655201879468,,7.257603744721763,1.532899325089856,58230,59351.33843032,59238.872670335,56686.001594044996,57944.68003351,55586.20216345,25,22,0.21270606479625112,0.020084205055294138,0.027036652007399787,0.20629813119515847,,0.09641331251480623,0.020457833736197528,0.04341129781812851
153714.41+454347.7,10.960194403921333,2.5408602514138665,-4.692261831544113,1.087789243294013,0.46341696280965883,0.10743219483522323,0.5834349250360255,0.15348195330843067,6.43739514186571,1.3651988842514957,-6.92646452396546,1.4689173852988988,0.4246194506175434,0.09005039887089258,1.0653799743944639,0.2791081237139839,7.254078975324154,0.8536957352240603,0.8244074497152447,0.15926240510122897,6.4200967992093965,0.8293664344693452,52781,59385.20038910001,55394.096218299994,59234.16428302,55394.096218299994,59598.32905396,25,25,0.7942907476460107,0.09876195733458447,0.04228181962209153,0.3985615093421357,0.06130392340108965,0.06596137742982772,0.060719304016706,0.0504821331552352
153938.92+373853.8,2.5917149784388225,,,,0.19755869475160873,,1.0644286663165168,,2.4953721846936197,,,,0.4634256060996407,,3.062561368100522,,2.543543581566221,,2.0634950172085196,,0.9831014138072105,0.23023178010277257,58258,59375.27554403,58671.47422257,55223.7227434,60498.32617102,55590.13671765,24,16,0.1856006898379257,,0.07622701431104613,0.1513196146619811,,0.18571402251826408,0.029284044637492512,0.0656546809217134
154742.72+012541.0,6.5208927326503625,1.392658182441476,-6.727588206512144,1.436801853369526,0.4366013291697427,0.09324435141964606,0.7807381044264183,0.1897678960292309,8.797350001772612,1.6173253556729867,-6.920953905588238,1.2723643181976885,0.3475644559313928,0.0638970607279764,1.000783530170911,0.2340801053231817,7.24169621163084,0.7175718014288153,0.8907608172986646,0.15066963037675576,5.553087729429766,1.0222786190214688,55359,59352.33037624,60149.6947924,56702.9365829,60354.15920529,56702.96949978,22,22,0.5592161144619665,0.06489715419072813,0.06695422652540547,0.34729234190338515,0.05021915485533811,0.03950785814607361,0.09107584709568856,0.08063355998999908
155426.13+200527.7,,,,,,,,,5.271682946056928,1.340208997822679,-5.908116663675897,1.502008218981961,0.4186913112793698,0.1064430217880421,1.7848371553975908,0.7047185941253045,5.589899804866413,1.0065024649416205,1.7848371553975908,0.7047185941253045,1.8113957565933732,0.19481180796057207,55332,59374.2967292,,,56699.73881601,59781.64855148,2,22,,,,0.23458235952405532,0.07086713670594133,0.07942270344473945,,0.052190154971743286
160047.63+331310.7,16.96870504468777,3.666718943165056,-4.81010165544114,1.0394011099908393,0.6015031189994255,0.12997708870533564,0.43416853222787155,0.10167412075965623,14.700738376807296,2.4025628760302977,-6.729377616924178,1.0997918898222427,0.5586728268861432,0.09130470588070269,0.8088391137872446,0.16409017497207534,10.802230673465097,1.1593918947505792,0.621503823007558,0.09651840803004298,2.880479916356664,0.4096682642489373,53142,59358.30611962,56696.64068172,59411.556539234996,56696.64068172,59411.91594998,24,24,1.3854138988675695,0.12504998066288497,0.03544779153243237,0.6907094592276299,0.0830199847131625,0.038003045327814046,0.11614164967820706,0.09599438910565172
160139.10+412529.3,6.612410106546455,1.4607112473317243,-6.210335268406638,1.371891100233096,0.416266487666735,0.09195514655391566,0.5834342296180761,0.1400541096778874,4.427505449457671,1.1115178905660599,-9.124087651573284,2.2905870530455976,0.3847984721358081,0.09660301741555774,1.1008753421724118,0.3066350356774336,6.593584618996012,0.8100163427212717,0.842154785895244,0.1685528097826959,4.804401654821348,0.8774557217176495,52824,59354.34563381,55407.7883856,59406.88502678,55407.7883856,57420.06480639,24,24,0.7134762866745556,0.06702802178561527,0.06295230951489542,0.3495386420196007,0.04217391226721245,0.08691089746325267,0.04585477239664487,0.030676650212879436
160310.99+432928.9,6.9186190870280155,1.1082548352733002,-14.482189180890165,2.319820759486077,0.5496662228246615,0.08804795314920559,1.0137229055840073,0.17720951605458235,7.334425862875191,1.1871313323813835,-11.464508404670571,1.8556158848674889,0.4607451806523122,0.07457503155968409,1.4254947489690133,0.2909483863529823,10.049935633865985,0.8464037249055324,1.2196088272765104,0.1703336256451611,4.793372362969564,0.7312110068380218,52756,59321.47337727,55226.6328018,59244.19966647,55226.6328018,59611.03515975,25,25,0.5422253160078275,0.037954636274878134,0.07944738912643012,0.3232177326402257,0.04018883011718212,0.06281952933555102,0.12730140706590787,0.1041044067869209
160337.12+242513.9,6.2857286215774755,1.5573306404160594,-5.265089110541348,1.3044604834227196,0.3527612430730771,0.08739891994431837,1.2511261142576153,0.429502329824071,,,,,,,,,5.775408866059411,1.0157381400230732,1.2511261142576153,0.429502329824071,5.652407444531694,0.5477419124608165,55327,59376.29986629,55238.7446774,58525.01736023,,,9,7,0.2819549836367984,0.06700005178769078,0.05612097885710943,,,,0.09367891809150175,
160730.20+560305.5,10.034737961715978,1.3016765008813833,-12.04240290136442,1.5621048532264137,0.5305848801407476,0.06882589987273298,1.342070233981863,0.22951592277344413,3.735400127478881,1.0796593137888668,-9.177465299647595,2.6526036166375,0.4090220157246915,0.1182214525221184,1.513042828632885,0.5034623145043982,8.747501572551718,0.8780839747096271,1.4275565313073741,0.2766549570008963,4.777748785122151,0.8103733162545272,56430,59311.39483457,60324.94618947,56853.41685292,60485.617917205,58134.07893301,25,25,0.3953480724824107,0.04405971835410286,0.05287481169563251,0.27033075864366957,0.04456808087745071,0.10949884932427603,0.03126111894663164,0.02908613407340127
161903.04+540529.0,3.8766636289420857,,,,0.2534469736479388,,0.8914713792809346,,3.601379677211302,,,,0.19327710813322407,,0.9373138088682861,,3.7390216530766938,,0.9143925940746103,,3.7446865659039634,0.5601775359508876,58248,59311.39483462,59601.95277795,55399.191504999995,59968.39715058,55584.0826202,25,24,0.28430186267154245,,0.06537760247130409,0.20620320143003878,,0.0536675178560697,0.04503286210411561,0.033395865882659664
162106.25+371950.7,3.0494409352518477,,,,0.10179946954316904,,0.5310869237397484,,2.6574015560456106,,,,0.19493570560204163,,1.0370412546418988,,2.853421245648729,,0.7840640891908236,,1.3242727260042457,0.29296670149650805,58247,59350.3985472,57793.668208635005,55417.04857545,58686.78098231,55417.04857545,21,13,0.19168137077510577,,0.033382994360165105,0.18797295163474956,,0.07335575805566956,0.017235582427201912,0.02577166969062944
162829.18+432948.5,7.985164052286844,1.3320717579518493,-9.073961193074927,1.5137030822284203,0.7728346824918702,0.12892299361317167,0.7897813891022716,0.14860489187889345,17.7190288557402,2.0460844144996835,-9.926258531762658,1.1462232519337276,0.5920719925845451,0.06836883026445094,1.0239511559882701,0.158548276218261,11.176103158216156,0.7732238261013427,0.9068662725452709,0.10865193254392626,,,52057,59316.45961607,55237.2192957,59417.244143025,55237.2192957,59417.244143025,24,24,0.9785425348783359,0.08517059595556599,0.09678382027361612,0.578222886044896,0.05964704532830738,0.03341447194453546,0.07710189412850643,0.05832983854116319
164331.90+304835.5,32.53056436434043,1.102713138757663,-69.99847576028796,2.3727912632985872,3.802784482249248,0.12890586113030153,1.3216668688959223,0.05128278420677901,58.2038676404562,1.3885478183437814,-60.4174841656805,1.441357236709881,3.5844807570234334,0.0855136116693489,2.0310981429343893,0.08372682526759004,55.287597982691274,0.8235475993080978,1.6763825059151558,0.04909201876422637,,,52793,59386.27511551,55248.53574675,59997.2325787,55248.53574675,59997.2325787,23,23,2.877263985156843,0.05432667555893654,0.11689881674533165,1.7647993867223104,0.059328533892504566,0.06158492386048829,0.3416116535283815,0.42784560186655907
164709.87+532202.2,2.5293727797844516,1.363961168775167,-2.726874469409041,1.4704637126344322,0.10681914492751277,0.0576020928695652,0.38803359829190914,0.21640952886956472,3.183351430340798,,,,0.180125468554885,,0.8836490894898021,,2.8131995598447634,,0.6358413438908557,,1.554788312780266,0.45009566708283266,57190,59383.31718659,60348.0277466,57059.04744414,58885.71182019,55412.5535507,24,23,0.27528323680661043,0.039172740119079355,0.04223147563745653,0.20384275918723024,,0.05658359515009671,0.02408076820769814,0.03311949242992257
164725.15+351754.3,3.9798693544601496,,,,0.30198851452688935,,1.7076967355180996,,,,,,,,,,3.9798693544601496,,1.7076967355180996,,0.010083956548607206,0.2086119492089771,55828,59312.45872119,57074.91339049,55248.17098725,,,21,6,0.17683966259692402,,0.07587900195478971,,,,0.031483442088226954,
164900.95+452016.8,4.180657910189472,1.366599967416923,-4.488342541004764,1.467177870579492,0.1858402414220855,0.06074863653712937,0.6572943239303801,0.23543687474155023,3.2765783691458488,1.309717667942669,-3.8739866642188745,1.548514397604477,0.2861992191879307,0.11439988051301948,1.1988727058415964,0.6060501194601123,3.9548913711397398,0.7129806968009218,0.9280835148859883,0.32508739951191773,,,58021,59354.40581205,59992.577792134995,58328.11060375,60519.185835615,57797.8251738,22,22,0.282735198914892,0.04140509324417185,0.044452391325570814,0.2387236090982835,0.07387718234327945,0.08734697814126699,0.027042980944557565,0.029425691524762015
213135.84+001517.0,2.1926712443449046,1.5635815936717972,-1.8241962068982582,1.3008241065359483,0.1182650572906829,0.08433415051671336,0.527566111908588,0.40596648885133,,,,,,,,,2.0084337256215816,1.0169723147920848,0.527566111908588,0.40596648885133,,,55450,59382.45074191,57694.94253428,56795.33713977,,,10,1,0.22417106523926014,0.06483132507537274,0.053936520395248065,,,,0.018829618365837075,
213400.68+013828.4,1.9311939132024194,1.2149640081453372,-2.798721419073422,1.7607479858721165,0.12665132208343294,0.079679620396186,0.4407885052613455,0.28586908326842875,3.686152821654084,1.4711182171280166,-3.4163442510400976,1.363439473849707,0.2693082666436669,0.10747907540764638,1.4694479048488394,0.8622054004069312,2.9581031012425054,0.7331237539826913,0.9551182050550924,0.4541803841150585,,,58040,59380.4539827,55512.2460684,58059.077703335,60082.797086875,55512.2460684,22,17,0.2873290037550793,0.04525327930829343,0.06558187720953007,0.18327173474814024,0.07882937047742676,0.07305944155696194,0.02541289097278726,0.04364547664054122
221044.76+245958.0,5.9725103087012075,1.1268685466336479,-11.497663691118817,2.1693316383929417,0.7932316012765241,0.1496636582396691,0.29121945507974895,0.05543897480858549,7.669583505469803,1.1804011788891084,-12.228801362887502,1.8820958836758803,0.5971976805031043,0.09191279364687281,0.563148521371782,0.09046907398241022,9.342139717044333,0.8258126428402708,0.4271839882257654,0.05305217543857601,,,56213,59392.4133191,60263.39669172,55532.2548276,60100.48140189,57545.30589609,23,23,2.7238276407711215,0.06899067693980673,0.13281376846196213,1.0604621300405468,0.04883534066678896,0.07786572505237006,0.17540413272574762,0.11799986781844374
221925.57+272806.4,5.121105709575067,1.516967276428949,-4.4894529993445005,1.3298599316819228,0.418062292108624,0.1238378687344624,0.609903663302701,0.19875883143665618,2.810802511017289,1.0841421259750657,-6.712123310127714,2.58890320708266,0.1716766570567061,0.06621663928085368,0.478427374817457,0.187656597137912,4.783371132516143,0.8641289371603468,0.5441655190600789,0.1366748619200379,2.0032744149358725,0.28152081829180997,57575,59392.42928187,60471.11541227,59902.2058577,57184.21714576,58806.715641175004,23,22,0.6854562732821884,0.09312098649204363,0.08163516158765514,0.3588353553602759,0.025577101183118692,0.06107745257228074,0.0774327305810808,0.038627525598236595
224657.70-003242.5,4.624469195878331,1.2719352178404209,-5.883438134070319,1.6182078088830363,0.6509928417019819,0.1790520569713727,0.43350732875281706,0.1234382396045058,4.972328402877199,1.2780673690930497,-6.2474315833831415,1.605814781409665,0.4785158937652635,0.1229958079719546,0.572533696425763,0.1562355718623297,5.4319168290522475,0.726658147929917,0.50302051258929,0.09955721082850875,0.714041490720005,0.23144476889717408,52590,59404.45298388,58271.65831119,55530.3651307,58638.69085742,55349.5991815,23,23,1.50168820346097,0.11064837036904605,0.14077136512925525,0.8357864292574607,0.07659401905865051,0.09623577829018172,0.19491788370171803,0.09745540317752566
