obsmjd,mag_autocorr,magerr_auto,oid,ra,dec,fid,transient_flag,astrometricrms,nobs,ngoodobs,nbestobs,referencemag,referencemagerr,medianmag,bestmedianmag,meanmag,bestmeanmag,magrms,bestmagrms,sid,s_ra,s_dec,ptffield,ccdid,hmjd,nid,mag_auto,limitmag,absphotzp,fwhmsex,fwhm_image,qaflags,flags,photcalflag,goodflag,pid,dist,angle
54963.1844072,19.682,0.064,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12076862001157,231.323228,40.232679,4413,4,54963.1875072,82,19.671,21.468,27.8,2.15,3.096,0,131072,0,1,12076862,0.193221,67.062251
54963.2309372,19.569,0.067,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12076890001150,231.323198,40.232674,4413,4,54963.2340372,82,19.571,21.602,27.824,1.65,2.061,0,131072,0,1,12076890,0.193221,67.062251
54963.3074172,19.483,0.071,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12076814000971,231.323222,40.232659,4413,4,54963.3105172,82,19.487,21.348,27.83,1.65,2.175,0,131072,0,1,12076814,0.193221,67.062251
54963.3521672,19.634,0.076,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12076806000940,231.323197,40.232653,4413,4,54963.3552672,82,19.631,21.263,27.821,1.75,2.345,0,2228224,0,1,12076806,0.193221,67.062251
54963.3978272,19.743,0.088,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12076834000861,231.323243,40.232701,4413,4,54963.4009172,82,19.743,21.033,27.801,1.95,2.659,0,131072,0,1,12076834,0.193221,67.062251
54963.4441072,19.434,0.083,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12076946000743,231.323201,40.232665,4413,4,54963.4472072,82,19.428,20.819,27.768,2.15,3.436,0,131072,0,1,12076946,0.193221,67.062251
54970.2077872,19.768,0.172,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12127880000643,231.323173,40.232708,4413,4,54970.2107272,88,20.563,21.452,27.752,1.65,2.168,0,131072,0,1,12127880,0.193221,67.062251
55003.3366872,19.711,0.057,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12019826001352,231.32321,40.232676,4413,4,55003.3383972,115,19.715,21.802,27.774,1.95,2.251,0,131072,0,1,12019826,0.193221,67.062251
55003.4290172,19.772,0.085,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12019745000928,231.323274,40.232684,4413,4,55003.4307172,115,19.756,20.995,27.687,2.85,3.231,0,131072,0,1,12019745,0.193221,67.062251
55019.2112172,19.574,0.093,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,11911259000808,231.323225,40.232667,4413,4,55019.2121172,133,19.598,21.062,27.792,1.55,2.704,0,131072,0,1,11911259,0.193221,67.062251
55019.3113572,19.977,0.151,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,11911286000626,231.323168,40.232695,4413,4,55019.3122572,133,19.992,20.54,27.741,2.05,4.432,0,131072,0,1,11911286,0.193221,67.062251
55029.2333472,19.72,0.081,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,11952114001038,231.323233,40.232673,4413,4,55029.2337072,143,19.727,21.636,27.764,1.55,2.69,0,131072,0,1,11952114,0.193221,67.062251
55029.3318672,19.666,0.093,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,11952126000752,231.323201,40.232666,4413,4,55029.3322172,143,19.69,21.096,27.695,2.05,3.031,0,131072,0,1,11952126,0.193221,67.062251
55040.2113472,19.793,0.073,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,11988482000979,231.323227,40.232697,4413,4,55040.2110972,154,19.809,21.561,27.835,1.75,2.186,0,131072,0,1,11988482,0.193221,67.062251
55634.2594672,20.019,0.18,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,9961696000452,231.323283,40.232702,4413,4,55634.2620872,733,19.956,20.084,27.855,3.85,4.956,0,0,0,1,9961696,0.193221,67.062251
55634.2614272,19.684,0.16,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,9961680000472,231.323468,40.232693,4413,4,55634.2640372,733,19.617,20.13,27.863,3.75,4.343,0,131072,0,1,9961680,0.193221,67.062251
55651.4975372,19.607,0.075,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,9991837000986,231.32322,40.232666,4413,4,55651.5006372,749,19.624,21.599,28.103,2.25,2.977,0,131072,0,1,9991837,0.193221,67.062251
55652.5245572,19.584,0.071,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,9994534000974,231.323205,40.232691,4413,4,55652.5276772,750,19.6,21.576,28.13,1.75,2.538,0,131072,0,1,9994534,0.193221,67.062251
55666.2224772,19.886,0.159,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10044276000556,231.323236,40.232633,4413,4,55666.2257672,764,19.894,20.614,28.045,2.45,2.399,0,0,0,1,10044276,0.193221,67.062251
55666.2657972,19.94,0.106,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10044243000712,231.323249,40.232698,4413,4,55666.2690872,764,19.941,21.054,28.081,1.85,2.863,0,131072,0,1,10044243,0.193221,67.062251
55680.5040072,19.491,0.121,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12855487000542,231.323199,40.232656,4413,4,55680.5072872,778,19.531,20.556,28.067,2.45,3.919,0,131072,1,1,12855487,0.193221,67.062251
55689.4924572,20.176,0.166,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,10073276000321,231.323128,40.232526,4413,4,55689.4956272,787,20.177,20.448,28.115,3.55,4.291,0,0,0,1,10073276,0.212656,84.17205
55693.4234372,19.656,0.072,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10069346001040,231.323235,40.232685,4413,4,55693.4265472,791,19.671,21.751,28.094,2.05,3.098,0,131072,0,1,10069346,0.193221,67.062251
55693.4669072,19.68,0.068,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10069331000992,231.323179,40.23274,4413,4,55693.4700172,791,19.691,21.64,28.07,1.95,2.398,0,131072,0,1,10069331,0.193221,67.062251
55702.3952972,19.81,0.18,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13041312000602,231.323246,40.232695,4413,4,55702.3981972,800,19.852,20.998,27.921,1.65,1.95,0,131072,1,1,13041312,0.193221,67.062251
55702.4381972,19.632,0.137,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13041354000748,231.323197,40.232707,4413,4,55702.4410972,800,19.406,20.943,27.824,1.95,2.585,0,131072,1,1,13041354,0.193221,67.062251
55706.3827672,19.741,0.071,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10087327001014,231.323207,40.2327,4413,4,55706.3855472,804,19.744,21.562,28.079,2.05,1.99,0,131072,0,1,10087327,0.193221,67.062251
55706.4289372,19.618,0.077,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10087180000933,231.323257,40.232677,4413,4,55706.4317172,804,19.622,21.598,28.057,1.75,2.222,0,131072,0,1,10087180,0.193221,67.062251
55709.4121272,19.937,0.098,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,9619688000757,231.323277,40.232632,4413,4,55709.4148172,807,19.912,21.171,28.014,2.95,4.003,0,131072,0,1,9619688,0.193221,67.062251
55709.4560172,19.853,0.089,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,9619736000852,231.323261,40.23265,4413,4,55709.4587072,807,19.804,21.275,27.985,2.35,3.081,0,131072,0,1,9619736,0.193221,67.062251
55714.4105172,20.044,0.079,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,9641858000558,231.323255,40.232717,4413,4,55714.4130372,812,20.036,21.633,28.161,2.55,3.329,0,131072,0,1,9641858,0.212656,84.17205
55714.4553172,20.107,0.138,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,9641973000423,231.323308,40.232568,4413,4,55714.4578272,812,20.091,20.98,28.083,3.75,4.758,0,131072,0,1,9641973,0.212656,84.17205
55717.3670572,20.184,0.072,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,10665079000667,231.323275,40.232663,4413,4,55717.3694672,815,20.197,22.051,28.242,2.05,4.066,0,131072,1,1,10665079,0.212656,84.17205
55717.4122872,20.198,0.081,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,10665203000625,231.32326,40.232679,4413,4,55717.4146972,815,20.204,21.868,28.201,2.15,2.455,0,131072,1,1,10665203,0.212656,84.17205
55720.3485072,20.534,0.09,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,9672635000651,231.323237,40.232666,4413,4,55720.3507972,818,20.565,21.984,28.219,2.45,3.121,0,131072,0,1,9672635,0.212656,84.17205
55720.4680772,20.755,0.12,44131040002684,231.323277,40.232706,1,0,2.031235e-06,7,7,7,20.305,0.042,20.184,20.184,20.286,20.286,0.259,0.259,9672577000446,231.323209,40.232667,4413,4,55720.4703672,818,20.742,21.158,28.0,2.85,2.172,0,131072,0,1,9672577,0.212656,84.17205
55821.1364772,19.835,0.103,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,10511971000943,231.323211,40.232678,4413,4,55821.1338472,919,19.856,21.691,27.992,1.55,2.305,0,131072,0,1,10511971,0.193221,67.062251
56016.2074972,19.691,0.186,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12880450000532,231.323196,40.232737,4413,4,56016.2105872,1113,19.716,20.474,27.769,2.75,4.45,0,131072,1,1,12880450,0.193221,67.062251
56016.2624972,19.617,0.144,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12880321000811,231.323246,40.232656,4413,4,56016.2655872,1113,19.658,21.34,27.918,1.85,2.359,0,131072,1,1,12880321,0.193221,67.062251
56020.2264672,19.98,0.167,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12960863000489,231.323169,40.232659,4413,4,56020.2296372,1117,19.94,20.314,27.859,2.85,4.092,0,0,1,1,12960863,0.193221,67.062251
56020.2559872,19.498,0.16,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12960887000529,231.323397,40.232653,4413,4,56020.2591472,1117,19.483,20.472,27.924,2.85,6.213,0,131072,1,1,12960887,0.193221,67.062251
56022.2786472,19.694,0.185,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12988245000502,231.323181,40.232592,4413,4,56022.2818372,1119,19.713,20.377,27.949,2.35,2.27,0,131072,1,1,12988245,0.193221,67.062251
56022.3115872,19.565,0.166,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,12988217000560,231.323215,40.232684,4413,4,56022.3147772,1119,19.484,20.535,27.883,2.05,2.854,0,131072,1,1,12988217,0.193221,67.062251
56026.3450372,19.46,0.098,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13051469000619,231.323222,40.232697,4413,4,56026.3482872,1123,19.468,21.017,27.974,1.55,2.096,0,131072,1,1,13051469,0.193221,67.062251
56026.3787772,19.697,0.104,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13051600000628,231.323196,40.232667,4413,4,56026.3820172,1123,19.706,21.04,27.978,1.55,1.885,0,131072,1,1,13051600,0.193221,67.062251
56033.3853172,19.559,0.077,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13082302001048,231.323241,40.232698,4413,4,56033.3886172,1130,19.578,21.849,27.972,1.55,2.711,0,131072,1,1,13082302,0.193221,67.062251
