obsmjd,mag_autocorr,magerr_auto,oid,ra,dec,fid,transient_flag,astrometricrms,nobs,ngoodobs,nbestobs,referencemag,referencemagerr,medianmag,bestmedianmag,meanmag,bestmeanmag,magrms,bestmagrms,sid,s_ra,s_dec,ptffield,ccdid,hmjd,nid,mag_auto,limitmag,absphotzp,fwhmsex,fwhm_image,qaflags,flags,photcalflag,goodflag,pid,dist,angle
56033.4202272,19.558,0.079,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13082462001031,231.323229,40.232685,4413,4,56033.4235372,1130,19.575,21.755,27.971,1.65,1.887,0,131072,1,1,13082462,0.193221,67.062251
56035.3434272,19.489,0.076,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13101907001028,231.323193,40.23269,4413,4,56035.3467372,1132,19.486,21.677,27.981,1.85,2.108,0,131072,1,1,13101907,0.193221,67.062251
56035.3862872,19.681,0.073,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13101863001097,231.32325,40.232676,4413,4,56035.3895972,1132,19.672,21.84,27.983,1.65,2.154,0,131072,1,1,13101863,0.193221,67.062251
56035.4191572,19.644,0.076,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13101754001094,231.32325,40.232688,4413,4,56035.4224672,1132,19.621,21.858,27.975,1.65,1.872,0,131072,1,1,13101754,0.193221,67.062251
56037.3560672,19.445,0.068,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13115443001094,231.323269,40.232677,4413,4,56037.3593772,1134,19.454,21.785,27.992,1.85,1.829,0,131072,1,1,13115443,0.193221,67.062251
56037.3862872,19.467,0.058,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13115129001121,231.323251,40.232668,4413,4,56037.3895972,1134,19.47,21.854,27.994,1.75,2.278,0,131072,1,1,13115129,0.193221,67.062251
56037.4156572,19.7,0.064,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13115127001038,231.323246,40.232697,4413,4,56037.4189672,1134,19.706,21.718,27.99,1.95,2.044,0,131072,1,1,13115127,0.193221,67.062251
56039.4555872,19.533,0.056,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13131730001193,231.323214,40.2327,4413,4,56039.4588972,1136,19.54,22.105,28.0,1.45,1.829,0,12713984,1,1,13131730,0.193221,67.062251
56039.4869072,19.506,0.057,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13131586001106,231.323233,40.232699,4413,4,56039.4902172,1136,19.515,22.043,27.994,1.45,1.796,0,131072,1,1,13131586,0.193221,67.062251
56040.1915372,19.431,0.073,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13138593000940,231.32322,40.232716,4413,4,56040.1948472,1137,19.437,21.405,27.877,2.15,2.35,0,131072,1,1,13138593,0.193221,67.062251
56040.2248572,19.487,0.059,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13138584001014,231.323228,40.232686,4413,4,56040.2281672,1137,19.498,21.667,27.916,1.85,1.854,0,131072,1,1,13138584,0.193221,67.062251
56041.3985872,19.606,0.068,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13145374000878,231.323223,40.232668,4413,4,56041.4018972,1138,19.585,21.135,27.969,3.05,3.256,0,131072,1,1,13145374,0.193221,67.062251
56041.4289272,19.49,0.062,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13145469000908,231.323224,40.23267,4413,4,56041.4322272,1138,19.467,21.117,27.972,3.35,3.232,0,131072,1,1,13145469,0.193221,67.062251
56041.4614372,19.544,0.066,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13145375000826,231.323211,40.232727,4413,4,56041.4647372,1138,19.53,20.927,27.974,3.95,4.389,0,131072,1,1,13145375,0.193221,67.062251
56045.4451572,19.558,0.099,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13174441000790,231.323279,40.23272,4413,4,56045.4484472,1142,19.59,21.36,27.868,1.95,3.216,0,131072,1,1,13174441,0.193221,67.062251
56045.4837272,19.546,0.093,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13174379000774,231.323194,40.232694,4413,4,56045.4870072,1142,19.492,21.153,27.834,2.35,2.957,0,131072,1,1,13174379,0.193221,67.062251
56046.1659072,19.768,0.09,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13181856000631,231.323184,40.232687,4413,4,56046.1691772,1143,19.769,20.799,27.781,2.15,1.988,0,131072,1,1,13181856,0.193221,67.062251
56046.1971872,19.544,0.082,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13182062000761,231.323265,40.232695,4413,4,56046.2004672,1143,19.535,21.125,27.829,1.85,1.825,0,131072,1,1,13182062,0.193221,67.062251
56046.2327572,19.447,0.076,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13181849000820,231.323209,40.232711,4413,4,56046.2360372,1143,19.432,21.318,27.864,1.75,2.545,0,131072,1,1,13181849,0.193221,67.062251
56048.3308572,19.618,0.116,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13197006000673,231.3232,40.232727,4413,4,56048.3341172,1145,19.582,21.006,27.804,1.85,2.195,0,131072,1,1,13197006,0.193221,67.062251
56048.3644172,19.663,0.104,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13197028000772,231.323205,40.232683,4413,4,56048.3676772,1145,19.599,21.241,27.806,1.65,1.822,0,131072,1,1,13197028,0.193221,67.062251
56048.3940272,19.476,0.106,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13196821000724,231.323234,40.232705,4413,4,56048.3972872,1145,19.603,21.397,27.811,1.65,2.151,0,131072,1,1,13196821,0.193221,67.062251
56050.2976572,19.949,0.228,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13210470000451,231.323161,40.232797,4413,4,56050.3008972,1147,19.869,20.105,27.774,2.85,3.39,0,0,1,1,13210470,0.193221,67.062251
56050.3632972,19.583,0.174,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13210434000545,231.323238,40.232666,4413,4,56050.3665372,1147,19.461,20.54,27.768,2.05,2.852,0,131072,1,1,13210434,0.193221,67.062251
56058.3737472,19.516,0.064,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13256744000951,231.323207,40.232704,4413,4,56058.3768672,1155,19.499,21.598,27.974,1.75,2.204,0,131072,1,1,13256744,0.193221,67.062251
56058.4057772,19.678,0.075,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13256584000803,231.323217,40.232642,4413,4,56058.4088872,1155,19.683,21.38,27.963,2.05,2.989,0,131072,1,1,13256584,0.193221,67.062251
56058.4387172,19.595,0.078,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13256688000823,231.323235,40.232684,4413,4,56058.4418272,1155,19.588,21.311,27.947,2.05,2.706,0,131072,1,1,13256688,0.193221,67.062251
56060.3969672,19.477,0.055,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13272744001066,231.32323,40.232704,4413,4,56060.4000372,1157,19.483,21.821,27.988,1.65,1.803,0,131072,1,1,13272744,0.193221,67.062251
56060.4281472,19.515,0.058,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13272882001063,231.323235,40.232687,4413,4,56060.4312172,1157,19.516,21.836,27.98,1.55,1.753,0,131072,1,1,13272882,0.193221,67.062251
56060.4577272,19.566,0.061,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13272862001026,231.323219,40.232697,4413,4,56060.4608072,1157,19.565,21.776,27.967,1.55,1.674,0,131072,1,1,13272862,0.193221,67.062251
56062.4048072,19.48,0.057,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13287494001094,231.323214,40.232684,4413,4,56062.4078272,1159,19.474,21.868,27.971,1.65,1.89,0,131072,1,1,13287494,0.193221,67.062251
56062.4365972,19.521,0.059,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13287578000951,231.323234,40.232685,4413,4,56062.4396272,1159,19.521,21.379,27.958,2.35,2.292,0,131072,1,1,13287578,0.193221,67.062251
56062.4670272,19.47,0.063,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13287557000893,231.323266,40.232681,4413,4,56062.4700572,1159,19.461,21.241,27.939,2.45,2.595,0,131072,1,1,13287557,0.193221,67.062251
56065.3235772,19.577,0.069,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13306036000926,231.323224,40.232643,4413,4,56065.3265372,1162,19.553,21.542,27.94,2.45,3.964,0,131072,1,1,13306036,0.193221,67.062251
56065.3547272,19.685,0.071,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13306199000889,231.323251,40.232681,4413,4,56065.3576772,1162,19.67,21.499,27.935,2.45,2.994,0,131072,1,1,13306199,0.193221,67.062251
56065.3885572,19.396,0.064,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13306088000915,231.323251,40.232673,4413,4,56065.3915072,1162,19.376,21.534,27.926,2.35,3.321,0,131072,1,1,13306088,0.193221,67.062251
56067.3069572,19.458,0.057,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13319700001103,231.323221,40.232694,4413,4,56067.3098672,1164,19.469,21.882,27.944,1.75,2.199,0,131072,1,1,13319700,0.193221,67.062251
56067.3387072,19.428,0.061,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13319723001092,231.323242,40.23269,4413,4,56067.3416072,1164,19.434,21.949,27.946,1.65,2.071,0,131072,1,1,13319723,0.193221,67.062251
56067.3703372,19.433,0.054,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13319781001171,231.323203,40.232688,4413,4,56067.3732472,1164,19.43,21.984,27.943,1.55,2.028,0,131072,1,1,13319781,0.193221,67.062251
56069.3019672,19.476,0.07,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13334677001108,231.323251,40.232673,4413,4,56069.3048172,1166,19.487,21.981,27.994,1.55,1.777,0,131072,1,1,13334677,0.193221,67.062251
56069.3390172,19.448,0.072,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13334721001046,231.32325,40.232684,4413,4,56069.3418672,1166,19.45,21.83,27.98,1.75,2.503,0,131072,1,1,13334721,0.193221,67.062251
56069.3849972,19.455,0.068,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13334639001098,231.323231,40.232686,4413,4,56069.3878472,1166,19.426,21.878,27.945,1.55,2.136,0,131072,1,1,13334639,0.193221,67.062251
56071.2903772,19.493,0.06,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13348313001010,231.323204,40.2327,4413,4,56071.2931772,1168,19.468,21.727,27.933,2.05,2.575,0,131072,1,1,13348313,0.193221,67.062251
56071.3217372,19.616,0.068,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13348506000874,231.323248,40.232714,4413,4,56071.3245272,1168,19.612,21.379,27.931,2.95,3.675,0,131072,1,1,13348506,0.193221,67.062251
56071.3569672,19.561,0.067,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13348373000883,231.32318,40.232739,4413,4,56071.3597572,1168,19.558,21.382,27.926,2.85,4.181,0,131072,1,1,13348373,0.193221,67.062251
56076.1825472,19.621,0.085,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13362580000714,231.323243,40.232749,4413,4,56076.1851872,1173,19.624,21.089,27.918,2.25,3.048,0,131072,1,1,13362580,0.193221,67.062251
56076.2124172,19.548,0.078,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13362582000820,231.323193,40.232692,4413,4,56076.2150572,1173,19.542,21.414,27.934,1.75,1.938,0,131072,1,1,13362582,0.193221,67.062251
56076.2534272,19.34,0.064,44132040008591,231.323265,40.232721,2,0,8.866018e-07,90,89,88,19.487,0.016,19.584,19.584,19.62,19.618,0.16,0.16,13362645000883,231.323207,40.2327,4413,4,56076.2560672,1173,19.339,21.609,27.949,1.55,2.298,0,131072,1,1,13362645,0.193221,67.062251
